EPS-Annual Basis,Ticker,Quarter-Year,CFPS,PE_Ratio,Market_Cap,ROE,Price_Sales_Ratio,Payout_Ratio,Debt_Equity_Ratio,Quarter,Final_Rating
5.760000002,MO,2006,1.154363562,62.41544136,185187000000,0.074888311,7.29138572,0,1.462757768,4,1
5.760000002,MO,2006,1.895983945,59.38664886,173528000000,0.070939548,6.703797101,0,1.451153193,3,1
5.760000002,MO,2006,3.68325286,62.22332943,171052000000,0.069260034,6.637895634,0,1.510543952,2,1
5.150000001,MO,2005,1.380746991,53.98697491,157156000000,0.08436214,6.295812994,0,1.843389555,3,1
4.360000002,MO,2007,0.992285971,72.96335402,156579000000,0.115662391,8.589574729,0,1.781502641,4,1
5.760000002,MO,2006,-0.325336905,43.80838322,155388000000,0.092989723,6.38014105,0,1.540425755,1,1
5.150000001,MO,2005,1.47829805,66.25680874,155240000000,0.065617386,6.33890171,0,1.795614305,4,1
4.360000002,MO,2007,1.550770139,57.64235989,148544000000,0.149486629,7.733865853,0,1.656070538,3,1
4.360000002,MO,2007,-0.322134293,68.23762374,142275000000,0.143694004,8.104092362,0,1.611578222,1,1
5.150000001,MO,2005,2.653305771,47.32579335,140037000000,0.088624656,5.650299489,0,1.996016533,2,1
5.321186882,MO,2017,1.357400722,99.34433976,139181000000,0.114274062,22.88039125,0.847251963,2.766313214,1,1
7.294569672,MO,2016,0.117827869,13.54394706,139178000000,0.804698512,22.26129239,0.115901129,2.596867659,4,1
5.150000001,MO,2005,-0.231854839,51.992,135387000000,0.080348051,5.732372258,0,1.899441513,1,1
5.321186882,MO,2017,0.369078605,27.00850181,134124000000,0.32294986,21.98397312,0.25432944,1.809520713,4,1
4.360000002,MO,2007,2.77067603,63.0900021,133498000000,0.130706035,7.097583308,0,1.644635246,2,1
7.294569672,MO,2016,-0.860358056,80.06866304,132354000000,0.526433121,20.2965036,0.66969147,8.975796178,2,1
4.600000001,MO,2004,1.014391378,65.30744873,130027000000,0.064823859,5.900936257,0,2.038744546,4,1
5.321186882,MO,2017,-0.400931195,65.05531423,129395000000,0.16017072,19.41993396,0.594268477,2.521178934,2,1
7.294569672,MO,2016,1.223643808,98.08,128730000000,0.371263587,18.6429428,1.01189387,10.18682065,3,1
3.689984102,MO,2018,1.404547858,56.89,124560000000,0.125403382,18.21854176,0.681420484,1.836775526,3,1
5.321186882,MO,2017,1.119356513,32.21,123424000000,0.153378267,18.34215337,0.629689175,2.629787934,3,1
7.294569672,MO,2016,1.361451943,67.56,122661000000,0.443351548,20.22102868,0.910435497,11.40910747,1,1
2.672616012,MO,2015,0.842937277,29.54,119837000000,0.432986111,18.96750712,0.888532478,10.296875,4,1
2.672616012,MO,2015,1.416921509,78.95,118642000000,0.529269138,17.71042544,0.668193717,10.08382404,3,1
4.540000002,MO,2003,0.905259653,89.7,117657000000,0.086692986,5.68640167,0,2.503409499,4,1
4.600000001,MO,2004,0.137925959,35.11,116039000000,0.083532042,5.313394153,0,2.25514158,1,1
-0.11549084,NBEV,2017,-0.000162359,117.09,115299000000,0.044994816,7633.251692,0,0.24427373,2,0
3.689984102,MO,2018,0.529287599,12.56,110763000000,0.118764244,17.56744647,0.707889126,1.733413522,2,1
3.689984102,MO,2018,1.461295419,56.8,106553000000,0.123034949,17.44480845,0.663674762,1.851695466,1,1
2.672616012,MO,2015,-0.66293279,-10.56,106449000000,0.521050738,16.09690005,0.70718232,10.46779417,2,1
2.563195147,MO,2014,0.786653185,89.1,105032000000,0.410086264,16.78360499,0.83171521,10.43828799,4,1
-0.691813804,MO,2019,1.201173959,56.78,101814000000,0.079551104,18.09069296,1.341071429,3.207188011,1,0
4.600000001,MO,2004,2.16714171,136,99216871220,0.088539697,4.365402641,0,2.162397277,3,1
4.600000001,MO,2004,1.964418131,78.8,98790169453,0.095625563,4.293731287,0,2.226858686,2,1
4.540000002,MO,2003,2.241490249,110.56,98773233607,0.112532305,4.717189627,0,2.779797626,3,1
2.672616012,MO,2015,1.246185148,78.4,98398300000,0.401894986,16.95353205,1.007858546,12.50651402,1,1
2.563195147,MO,2014,1.133266027,56.7,94097500000,0.32533768,14.49661069,0.681460272,6.937121565,3,1
-0.691813804,MO,2019,0.033119658,43.2,90792000000,0.137997788,13.71687566,0.751002004,2.975456305,2,0
3.689984102,MO,2018,0.910969793,67.8,90198600000,0.084533712,14.75279686,1.2048,2.762629337,4,1
-0.691813804,MO,2019,1.325307651,78.2,89712000000,-0.291546127,14.93457633,-0.866041896,6.918836387,4,0
-0.691813804,MO,2019,1.497060396,80.3,85991160000,-0.246752015,12.54246791,-0.575326672,4.017828355,3,0
4.540000002,MO,2003,0.927274969,51.2,85368421040,0.114488713,4.098143202,0,2.855967263,2,1
2.563195147,MO,2014,-0.705496722,-10.4,81540960000,0.287144482,13.03404092,0.756735341,6.572696246,2,1
2.563195147,MO,2014,1.056394763,56.7,79658460000,0.285540705,14.43872757,0.814468085,7.604131227,1,1
2.268634317,MO,2013,1.177911044,69.56,74157060000,0.350665662,11.31650542,0.63252149,8.030394373,3,1
2.065217391,MO,2012,-0.958128079,-36.76,73404800000,0.338637959,11.31567751,0.577747063,7.084952024,2,1
2.268634317,MO,2013,0.887668497,45.9,73129530000,0.388063883,13.2289309,0.639711191,9.088540207,1,1
-8.5,MO,2020,1.656081808,68.65,72926500000,0.237200061,11.468234,1.007087629,7.041876815,1,0
2.268634317,MO,2013,-0.623564653,-35.89,71226680000,0.355119215,11.29685646,0.697472354,8.66058906,2,1
2.268634317,MO,2013,0.67933967,95.74,70664650000,0.118475358,11.62247533,1.967213115,7.462976451,4,1
2.065217391,MO,2012,0.85770751,56.87,68208800000,0.348169192,10.92739507,0.808703536,10.15183081,4,1
4.540000002,MO,2003,1.011568966,87.35,66077037032,0.025806452,3.411131951,0,0.688342603,1,1
2.065217391,MO,2012,0.895280236,71.3,65515140000,0.262901918,11.60176023,0.861253854,9.217508781,1,1
2.065217391,MO,2012,1.068540434,75.67,64409280000,0.169943094,10.31869273,1.269406393,8.06311433,3,1
-0.024272028,GWPH,2019,-0.115231299,108.09,60825802800,0.109409899,844.3571837,0,0.156243998,2,0
1.64244186,MO,2011,0.49370155,34.65,58596960000,0.227173913,9.560606951,1.008373206,9.044021739,4,1
1.64244186,MO,2011,0.989859971,69.55,57076760000,0.265444671,9.344590701,0.673486786,7.418420457,3,1
1.64244186,MO,2011,0.983205374,73.45,55934560000,0.171832019,9.912202729,0.847385272,6.075738126,1,1
1.64244186,MO,2011,-0.774038462,89.3,54704000000,0.095834233,9.240540541,1.790540541,6.949924455,2,1
1.880115551,MO,2010,0.666666667,23.4,52771920000,0.21961165,8.243036551,0.645446508,6.205825243,3,1
-0.024272028,GWPH,2019,-0.067944927,130.67,49470146640,0.022131438,543.8012844,0,0.178135357,3,0
1.880115551,MO,2010,0.478093404,53.76695321,49411830000,0.177003082,8.336735279,0.86289445,6.203775039,4,1
1.49,MO,2008,-1.14115285,48.68468467,45276756746,0.23640061,8.958598486,0,2.902135231,2,1
-8.5,GWPH,2018,-0.456070283,-109.2457188,44056176480,-0.971377231,-553.8940203,0.031755356,0.181559354,3,0
-0.883902904,GWPH,2018,-0.456070283,-109.2457188,44056176480,-0.971377231,-553.8940203,0.031755356,0.181559354,3,0
1.49,MO,2008,0.913925082,68.96551723,42344827580,0.130416313,9.602001719,0,3.313508921,1,1
-0.024272028,GWPH,2019,-0.073569622,-120.082,41929087200,-0.034359272,384.402501,0,0.2151621,4,0
1.49,MO,2008,1.293272502,10.1,39823068949,0.207515558,7.602724122,0,2.646242221,3,1
0,MO,2009,-0.065269944,-7.56,37457516661,0.237033056,5.945637565,-0.20521542,7.427304488,3,0
-8.5,GWPH,2020,-0.067169923,-122.09,37210021200,-0.011139782,308.4564025,0,0.050209439,1,0
0,MO,2009,-0.918225,36.33794493,36737662321,0.302422973,5.467727686,0,8.172898594,2,0
-8.5,YCBD,2020,-0.151060988,2.354435586,35042884800,0.161503402,3.611253818,0.006719801,0.158785363,1,0
0,MO,2009,0.971205433,58.32142856,34351321419,0.212023038,7.594809069,0,10.99640029,1,0
1.49,MO,2008,0.46918123,50.51704539,34301073820,0.24009901,7.370235028,-0.366715758,6.768387553,4,1
9.320283019,TAP,2016,1.414021791,106.869375,22057839000,0.0208075,23.27758442,0.426841085,1.237693432,3,1
9.320283019,TAP,2016,1.468929254,124.0387232,21371872000,0.017488302,21.67093085,0.511897853,0.555190159,2,1
6.56545961,TAP,2017,-1.38744186,102.4160457,20616350000,0.017355992,8.419304121,0.438648783,1.547175017,1,1
9.320283019,TAP,2016,1.621698113,14.07093993,20239640000,0.125968806,5.051827077,0.061387653,1.569600743,4,1
9.320283019,TAP,2016,-0.807956778,122.6087406,19470268000,0.016042349,29.62609251,0.55604534,0.536580192,1,1
6.56545961,TAP,2017,3.542963307,59.34235385,19185383000,0.026728065,6.206250768,0.27312094,1.48998421,2,1
6.56545961,TAP,2017,2.726555246,29.4973622,17981592000,0.046090684,6.970690029,0.145177165,1.286909973,4,1
-4.007026398,AMRS,2011,-0.763674524,-130.68,17384785246,-0.118185449,467.6597957,0,0.248265387,1,0
6.56545961,TAP,2017,0.997678737,67.5,17005830000,0.022421166,5.898248474,0.315357143,1.456534969,3,1
1.94009714,TAP,2015,0.907717215,134.89,16765944000,0.004657106,6.973316142,2.295731707,0.743049837,4,1
1.94009714,TAP,2015,1.050673854,150.09,16342550000,0.00228956,16.06305288,4.56626506,0.74410714,3,1
5.168981481,TAP,2018,0.49536608,34.65,15373592000,0.020682885,6.593863178,0.318230852,1.244885058,1,1
-4.007026398,AMRS,2011,-4.331959345,-118.56,15362028864,-0.17099772,480.0333999,0,0.296564311,2,0
5.168981481,TAP,2018,3.88976378,33.99114124,14415643000,0.031237571,3.308616709,0.208677199,1.250998041,2,1
5.168981481,TAP,2018,1.755555556,185.6747368,14111280000,0.005626545,4.665811401,1.165789474,1.22913366,4,1
2.779881017,TAP,2014,0.813953488,149.1972051,14039457000,0.011966986,5.095991652,0.72794899,0.779952437,4,1
-4.007026398,AMRS,2011,-0.40271696,-110.687,13899750338,-0.215644197,383.1665657,0,0.479574349,3,0
1.138888889,TAP,2019,-1.369515012,91.79085205,13897135000,0.011093769,4.963085247,0.585865258,1.18531138,1,1
1.94009714,TAP,2015,-1.487082885,168.4113194,13658158000,0.011169107,19.51165429,0.939580764,0.783710457,1,1
2.779881017,TAP,2014,2.236058473,-112.78,13468324000,-0.003929507,11.53109932,-2.072727273,0.7663015,3,1
1.94009714,TAP,2015,1.800861141,22.67,13019006000,0.030103456,12.94521826,0.33231441,0.761144194,2,1
2.779881017,TAP,2014,1.979403794,11.4,12748950000,0.032459272,10.72692469,0.235476109,0.771144834,2,1
5.168981481,TAP,2018,1.638258453,37.98,12567539000,0.024401151,3.466811674,0.261897724,1.197784205,3,1
1.138888889,TAP,2019,3.758079409,45.8,12328872000,0.023698865,3.405765746,0.269277474,1.162798394,2,1
1.138888889,TAP,2019,2.819444444,23.5,12152160000,0.012371441,4.888238134,-1.807228916,0.601430914,4,1
1.138888889,TAP,2019,1.446906741,34.76,11479800000,-0.030313621,3.281818182,-0.30952381,1.18437367,3,1
2.779881017,TAP,2014,0.457948996,23.45,11052471000,0.018998012,13.54469485,0.417380661,0.786533967,1,1
2.880000002,TAP,2007,1.56274453,-125.78,10155511600,-0.007257777,6.805407061,-0.572110318,0.889870299,3,1
2.131868132,TAP,2008,1.580110497,123.9738272,10041880000,0.011325503,5.712104664,0.456790123,0.834871365,2,1
3.1,TAP,2013,2.027914614,81.81,9964458000,0.014691337,8.507904713,0.483579639,0.902491979,3,1
3.1,TAP,2013,0.341530055,74.88387833,9847230000,0.015221845,3.4895744,0.447908745,0.803481925,4,1
2.131868132,TAP,2008,-0.696132597,130.08,9790290000,0.005243021,7.219977876,0.756756757,0.806858438,1,1
3.1,TAP,2013,0.275729224,140.67,9359367000,0.004581076,11.29676162,1.634831461,1.051537105,1,1
3.929347826,TAP,2009,1.706521739,39.33389831,9282800000,0.033627814,10.86978923,0.186440678,0.63508122,3,1
3.1,TAP,2013,2.14591333,32.6555352,9091301000,0.034867556,7.717573005,0.210488506,1.018523389,2,1
3.806885422,TAP,2010,-0.410973642,82.06350638,9010573000,0.014079089,10.7898132,0.47723133,0.62814792,4,1
3.806885422,TAP,2010,1.637049004,35.174959,9008307000,0.033673,10.295208,0.199531433,0.596042338,3,1
3.657652785,TAP,2011,0.057249866,108.1945838,8969331000,0.010350338,12.99149913,0.628468034,0.60677454,1,1
-8.5,TAP,2020,-0.083333333,-77.02747826,8858160000,-0.009065111,4.214157945,-1.069565217,1.223001734,1,0
3.806885422,TAP,2010,1.515086207,36.36883642,8626688000,0.032466022,9.766430431,0.22301855,0.657163192,2,1
3.657652785,TAP,2011,1.00855615,38.60022442,8600130000,0.027358236,9.211793059,0.26929982,0.609089123,2,1
-0.815844846,TLRY,2018,-0.359711682,-125,8392278184,-0.099407806,835.3018995,0,0.189709432,3,0
3.929347826,TAP,2009,1.891304348,43.50425532,8178800000,0.028143713,10.24912281,0.239361702,0.651347305,2,1
3.806885422,TAP,2010,0.339622642,78.04832696,8163855000,0.014626507,12.35076399,0.427342256,0.675266381,1,1
2.450221239,TAP,2012,0.35840708,136.0218667,8161312000,0.00753116,2.990915821,0.97,1.034944583,4,1
3.929347826,TAP,2009,0.858695652,35.31479821,7875200000,0.031501625,9.592204629,-0.560538117,0.696143523,4,1
3.657652785,TAP,2011,0.841535965,45.41366051,7865646000,0.02264674,8.391812653,0.334872979,0.624472077,4,1
2.450221239,TAP,2012,2.106253459,39.58277218,7853222000,0.024120994,6.568985362,0.292842742,1.001957399,3,1
3.657652785,TAP,2011,1.491143317,39.44954407,7787340000,0.024996834,8.159409053,0.293819656,0.574002786,3,1
2.880000002,TAP,2007,1.664918182,21.45331789,7777256801,0.050706417,1.726290602,-0.236968995,0.875378616,4,1
2.450221239,TAP,2012,1.657807309,73.1850999,7691754000,0.013455728,7.696371823,0.552806851,1.078749936,2,1
2.131868132,TAP,2008,0.087912088,78.16618557,7582120000,0.016220736,10.25997294,-1.051546392,0.740133779,4,1
2.450221239,TAP,2012,0.092068774,94.30030189,7496874000,0.010182778,10.84303442,0.727044025,0.59289383,1,1
-8.5,SMG,2020,-5.321364452,28.39551546,7161349000,0.319361783,5.17887547,0.130848533,4.237052045,1,0
2.131868132,TAP,2008,1.291208791,40.86057803,7068880000,0.024233086,7.675222584,0.213872832,0.724331139,3,1
-5.578745861,AMRS,2010,-1.645524507,-103.7,6929656138,-0.083421667,233.0941551,0,0.162268409,4,0
3.929347826,TAP,2009,0.021857923,12.67,6670350000,0.012518531,11.93264758,0.473684211,0.629715039,1,1
-0.815844846,TLRY,2018,-0.425914306,-128.09,6431588147,-0.156886058,414.1129449,0,2.322322454,4,0
-4.007026398,AMRS,2011,-0.596619714,-105.2513373,6276347746,-0.370265504,151.0953019,0,0.987625115,4,0
3.675084175,SMG,2017,-3.991319444,-107.7,6172992000,-0.04176611,27.86903837,-1.452380952,4.789180589,4,1
3.675084175,SMG,2017,4.107744108,-130.78,5869314000,-0.052404439,51.53041264,-0.908823529,3.233970407,3,1
3.675084175,SMG,2017,-8.843333333,58.37675351,5826000000,0.147002504,4.01709991,0.600200401,4.653851819,2,1
3.675084175,SMG,2017,9.564489112,37.70133553,5730603000,0.208105148,5.316451433,0.194078947,3.583105148,3,1
8.300900901,SMG,2019,8.312274368,28.08453148,5664650000,0.251999,4.840340084,0.151214675,3.332083958,2,1
-0.003796497,CGC,2020,-4.294172763,-4.214410833,5568610608,-0.270410993,13.96439722,0,0.403445958,1,0
8.300900901,SMG,2019,5.241441441,-94.30215517,5469525000,-0.080701266,10.98960217,-0.55862069,3.214136636,3,1
5.160392799,SMG,2016,-3.757920925,-83.12721013,5428206821,-0.112625043,26.1726462,-0.45941807,4.173853053,4,1
5.160392799,SMG,2016,3.988543372,-199.7517407,5393297000,-0.037751678,13.4061571,-1.118518519,2.927293065,3,1
-3.112473545,AMRS,2013,-0.482756894,-35.8015327,4992523736,1.030946889,324.2530191,0,-2.470191625,4,0
-3.197121453,TLRY,2019,-0.357837938,-160.7191765,4869951767,-0.079338605,211.387784,0,1.818904483,1,0
1.133451957,SMG,2018,-5.01754386,31.99503022,4764060000,0.303382233,4.701065719,0.200134318,6.285044825,1,1
8.300900901,SMG,2019,-5.792418773,11.76883228,4666342000,0.642417369,3.921625347,0.078688525,5.410401815,1,1
0.027640272,AMRS,2014,-0.332902583,-128.698375,4570079296,0.255484168,491.0367783,0,-3.04435539,2,1
