EPS-Annual Basis,Ticker,Quarter-Year,CFPS,PE_Ratio,Market_Cap,ROE,Price_Sales_Ratio,Payout_Ratio,Debt_Equity_Ratio,Quarter,Final_Rating
5.160392799,SMG,2016,9.585644372,21.37006106,4549686000,0.261901833,4.576688462,0.134805073,3.009964325,3,1
-8.5,NBEV,2015,8.45E-06,170,4466077000,0.121925927,3480.817643,0,0.81909371,2,0
5.160392799,SMG,2016,-4.845276873,-45,4445360000,0.311371039,3.723082077,0.136947218,4.456914421,2,1
1.133451957,SMG,2018,8.350442478,61.7,4376490000,0.157674772,4.400251357,0.353012048,5.770326748,2,1
5.160392799,SMG,2016,-5.767479675,-78.6,4214595000,-0.157648891,17.1534188,-0.356790123,4.308291164,1,1
2.880000002,TAP,2007,-1.960565907,123,4154309070,0.000744262,3.38130545,6.453142727,0.957452939,2,1
0.027640272,AMRS,2014,-0.129545096,167.9,4056644486,-0.146232868,671.5187033,0,-3.117050667,1,1
2.615384615,SMG,2015,-1.600654664,-161.69504,4042376000,-0.040277106,8.365844371,-1.156,3.071532141,3,1
2.615384615,SMG,2015,-6.489326765,32.2144382,4013919000,0.224060421,3.641403429,0.219903692,4.412335911,1,1
2.880000002,TAP,2007,2.508021937,21.17459908,3916517370,0.028548854,20.27844157,0.155139136,1.007806355,3,1
-3.197121453,TLRY,2019,-1.071533345,-111.6730068,3914473908,-0.097324297,85.27522455,0,1.84348927,2,0
2.702922078,SMG,2014,-4.629934211,-53.44569863,3901536000,-0.163384064,18.04595745,-0.375342466,4.069829902,4,1
1.133451957,SMG,2018,-4.450271248,-48.587,3838373000,-0.318163512,12.87612546,-0.384810127,11.98912606,4,1
1.133451957,SMG,2018,5.665480427,-25.95522449,3815418000,-0.414551607,8.793311823,-0.206802721,7.61393119,3,1
2.702922078,SMG,2014,-7.161290323,29.7955414,3742320000,0.185881308,3.483820518,0.21656051,3.545212372,1,1
2.61102107,SMG,2013,-3.600644122,-56.83583077,3694329000,-0.104619347,18.81022912,-0.42,2.475615645,4,1
2.702922078,SMG,2014,3.043831169,-180.78,3610376000,-0.027090482,7.947118644,-9.966666667,2.717355969,3,1
2.61102107,SMG,2013,2.94165316,-189.9710526,3609450000,-0.026741731,8.147742664,-1.426315789,1.726530612,3,1
2.615384615,SMG,2015,10.8147541,27.02473763,3605100000,0.196176471,2.967648996,0.206896552,3.438382353,2,1
-8.5,NBEV,2015,-0.017432929,-5.358698532,3579691000,-1349.219974,6.605936629,0,1.360696166,4,0
-0.408211372,AMRS,2016,-0.028257437,-181.2566102,3571661504,0.121348162,134.5511962,0,-1.61224628,3,0
1.970149254,SMG,2006,-3.28358209,-60.19779661,3551670000,-0.047542305,13.10579336,-0.13559322,0.161160355,4,1
0.027640272,AMRS,2014,-0.361885035,-94.93402489,3481420561,0.203726542,213.0481954,0,-2.436879882,3,1
4.193987198,TAP,2006,1.70182266,35.05874092,3479474860,0.0170605,2.272250756,-0.831360142,0.986577923,4,1
3.03030303,SMG,2005,-3.647058824,-64.78307692,3368720000,-0.044217687,13.52899598,-0.153846154,0.170068027,4,1
2.702922078,SMG,2014,10.26580227,27.4532046,3341055000,0.161149364,2.992704228,0.22021364,2.318855932,2,1
2.595054096,SMG,2011,-1.018292683,14.92229553,3302304000,0.288038527,1.365434774,0.22322639,2.289340102,3,1
-8.5,SMG,2010,-6.863636364,27.75384615,3247200000,0.073216521,2.278736842,0.068376068,0.578222778,2,0
2.595054096,SMG,2011,1.795981453,19.35576048,3232412000,0.298320829,7.747871524,0.110778443,2.665952126,3,1
-8.5,SMG,2010,-0.007090909,18.30375,3221460000,0.126346016,2.600048426,0.045454545,0.4005743,3,0
1.745901639,SMG,2012,-7.072607261,24.96415094,3175440000,0.2157029,2.70595654,0.143867925,4.205528235,1,1
-0.408211372,AMRS,2016,-0.11459001,-190.4,3170153314,0.097705441,359.7949511,0,-1.651699378,1,0
2.61102107,SMG,2013,11.02593193,20.81230094,3084383000,0.199784308,2.686510757,0.13562753,2.184551092,2,1
-3.112473545,AMRS,2013,-0.281054552,-79.12095782,3078912953,-1.867543312,283.7969354,0,8.734366751,2,0
-3.112473545,AMRS,2013,-0.331346889,-92.55515668,2990919888,-0.54435348,380.0889424,0,3.061518766,1,0
1.74000002,SMG,2007,-4.984848485,35.75927711,2968020000,0.221925134,2.988942598,6.265060241,7.13368984,1,1
-3.112473545,AMRS,2013,-0.321360679,-121.9290724,2954097566,-23.98811881,421.7729249,0,192.839604,3,0
4.193987198,TAP,2006,7.991644653,11.23302899,2940627260,0.04458368,0.681695683,-0.10485744,0.999100949,3,1
1.970149254,SMG,2006,-5.014925373,31.20489362,2933260000,0.076360682,3.230462555,0.085106383,0.163281885,2,1
1.74000002,SMG,2007,9.023362934,-73.07657963,2923063185,-0.083507307,5.742756749,26.975,3.751565762,3,1
2.595054096,SMG,2011,-3.571428571,-39.77687671,2903712000,-0.157259802,13.74863636,-0.25890411,3.662429987,4,1
-3.632594165,AMRS,2012,-0.55275509,-60.64061795,2858295527,-0.512153249,148.382678,0,2.206273837,2,0
-1.717464503,AMRS,2015,-0.259251665,-66.75018481,2799502751,0.265333882,284.3000661,0,-1.697168886,4,0
2.61102107,SMG,2013,-6.281300813,27.85335,2785335000,0.164771791,2.731791879,0.207,3.773274015,1,1
1.745901639,SMG,2012,-3.153094463,-40.94263636,2702214000,-0.128454652,13.13029155,-0.301515152,3.141884002,4,1
-1.717464503,AMRS,2015,-0.041352123,-51.38776796,2685627529,0.281656894,341.1620337,0,-2.040430715,1,0
1.74000002,SMG,2007,8.830769231,20.7748062,2679950000,0.254940711,2.44075592,0.062015504,4.173913043,2,1
2.360000017,SMG,2009,10.11869288,-175.5610157,2633415235,-0.025684932,4.517007264,3.866666667,2.799657534,3,1
1.970149254,SMG,2006,8.23880597,19.7624812,2628410000,0.099253731,2.508024809,0.067669173,0.15,3,1
2.360000017,SMG,2009,9.59375,17.44,2581120000,0.245847176,2.0165,0.054054054,3.5,2,1
1.745901639,SMG,2012,0.129508197,-63.88225,2555290000,-0.066456222,6.738633966,-0.4975,2.446419671,3,1
-1.717464503,AMRS,2015,-0.194060105,-33.09006921,2537611227,0.543235413,295.3801918,0,-1.956435195,3,0
1.699482387,TAP,2005,-2.627016611,18.60566502,2510722860,0.025342943,0.455922592,0.203877164,1.200202001,4,1
-3.632594165,AMRS,2012,-0.549720935,-57.34988818,2501258023,-0.649926981,427.2733213,0,2.618663011,4,0
1.699482387,TAP,2005,-1.510189205,-47.18616045,2440940080,-0.010050366,2.293804021,-0.527604871,1.282188178,1,1
2.360000017,SMG,2009,-7.15625,31.28519481,2408960000,0.169977925,2.509333333,0.116883117,5.549668874,1,1
1.745901639,SMG,2012,11.83934426,25.8056806,2407670000,0.1384273,2.266682357,0.196141479,2.537240356,2,1
-3.632594165,AMRS,2012,-1.231842982,-24.84357944,2357556314,-0.714062124,80.00123229,0,1.423759933,1,0
-2.242511449,AMRS,2017,-0.08755023,-62.86472531,2349317650,0.176122118,180.9951964,0,-1.44980866,1,0
-3.632594165,AMRS,2012,-0.505517718,-111.5800109,2274893262,-0.263189828,119.0544935,0,2.376750791,3,0
1.74000002,SMG,2007,-3.046875,-39.02857143,2185600000,-0.134292566,7.096103896,-0.142857143,4.774580336,4,1
-0.170000001,SMG,2008,-2.796875,-37.95087719,2163200000,-0.154891304,6.802515723,-0.140350877,5.14673913,4,0
-3.197121453,TLRY,2019,-0.845129013,-60.22349132,2148653723,-0.085816202,42.04719523,0,1.501990384,3,0
-0.408211372,AMRS,2016,-0.155108075,-44.0152143,2145961773,0.264333541,96.49976495,0,-1.704128602,4,0
-0.170000001,SMG,2008,-6.015625,37.46807018,2135680000,0.122317597,2.229311065,0.140350877,5.802575107,1,0
0.027640272,AMRS,2014,-0.262767529,34.87873585,2022722528,-0.465986887,174.5984056,0,-2.737079356,4,1
-1.717464503,AMRS,2015,-0.37063378,-42.80391952,2018718452,0.20744227,257.391107,0,-1.708533099,2,0
1.699482387,TAP,2005,-0.476594936,64.60372626,1962596600,0.005938243,4.830555173,0.909509859,1.307056949,2,1
-3.197121453,TLRY,2019,-1.175284499,-8.770711475,1930758112,-0.771676756,41.13597477,0,2.142029859,4,0
-0.815844846,TLRY,2018,-0.45332,26.65649995,1713000000,1.823863314,-0.598175303,-0.434751486,2.022024181,2,0
-0.170000001,SMG,2008,9.894000069,-44.99108703,1484705872,-0.075688073,2.729238735,1.696969697,3.94266055,3,0
5.294437418,TAP,2004,-8.189698323,8.715665328,1361134170,0.097535796,0.352285468,0.049253703,0.042497155,4,1
3.03030303,SMG,2005,14.39393939,14.39764045,1281390000,0.042040624,1.406575192,0,0.519603212,3,1
5.294437418,TAP,2004,3.26353606,19.00139294,1276817600,0.047141392,5.620216301,0.113369843,2.15851956,2,1
-0.170000001,SMG,2008,8.46875,57.39636364,1262720000,0.044088176,1.078326217,0.363636364,4.476953908,2,0
5.294437418,TAP,2004,4.030409042,30.99033157,1257122800,0.026816643,2.843583787,0.188955997,1.938109184,3,1
5.294437418,TAP,2004,0.907647829,120.78,1221277840,0.003556169,1.322429121,1.561983471,2.279799267,1,1
3.03030303,SMG,2005,-15.63636364,60.0105,1200210000,0.009363296,1.164122211,0,0.570224719,2,1
-0.408211372,AMRS,2016,-0.070390218,-83.74369389,1136066951,0.088050886,118.3649668,0,-1.687109755,2,0
4.472966242,TAP,2002,1.80805202,9.685798981,1114196200,0.117160343,0.401552082,0.064754768,3.376846385,4,1
4.806456052,TAP,2003,5.564973306,28.29008121,1020734420,0.028469057,0.997910218,0.206784734,0.033214295,4,1
4.806456052,TAP,2003,4.966662078,16.31514537,1002206750,0.053468749,0.955643954,0.121410432,2.731892888,3,1
4.806456052,TAP,2003,1.040951854,112,951927600,0.00080686,1.149475271,9.243176179,3.098344836,1,1
-8.5,TLRY,2020,-0.67930418,-4.654660111,857029984,-0.967500053,16.44908033,0,3.810959077,1,0
-5.578745861,AMRS,2010,-7.430394539,-33.14036188,667148625,-0.06344489,27.53967492,0,0.150643399,3,0
-8.5,CRBP,2020,-0.405136334,-15.13599461,448885000,-1.306956925,254.7503602,0,1.873492309,1,0
-1.118225829,CRBP,2019,0.166105113,-0.01678556,440365955,-620.1943072,233.5313985,0,1.396956182,1,0
-8.5,AMRS,2020,-0.299041112,-4.776039955,418677215,0.482353718,14.37271591,0,-1.889731372,1,0
-1.118225829,CRBP,2019,-0.373296426,-0.015601724,414705704,-4316.764987,161.1433772,0,6.98083317,4,0
-2.2242189,AMRS,2018,-0.627229602,-6.045001992,413000581,0.330809047,27.78155396,0,-1.594024026,3,0
-0.976708631,CRBP,2018,-0.251125317,-0.02377982,411538130,-628.764589,213.530249,0,0.707205934,4,0
-0.646145492,CRBP,2017,-0.193198698,-0.012613258,408942167,-561.087123,0.167585856,0,0.159121381,4,0
-1.118225829,CRBP,2019,-0.262577996,177.6887997,382502328,0.045439737,13.14685719,0,0.775709633,2,0
-0.976708631,CRBP,2018,-0.157292811,-0.025727874,375658120,-340.58693,344.3630912,0,0.42711755,3,0
-2.2242189,AMRS,2018,-0.517041523,167,352431114,-0.006013816,15.19492602,0,-1.465460765,2,0
-0.646145492,CRBP,2017,-0.130291614,-0.050242118,349966295,-217.8076083,439.4838898,0,0.201346483,3,0
-2.382435576,AMRS,2019,-0.477087056,-5.242124063,347254024,0.278171809,24.15848228,0,-1.441539954,1,0
-2.2242189,AMRS,2018,-0.499872024,-3.692737372,337870699,0.313183729,14.69130788,0,-1.404452538,1,0
-0.976708631,CRBP,2018,-0.050898471,-0.028676859,335386911,-178.4475994,352.8746737,0,0.17699402,1,0
-0.646145492,CRBP,2017,-0.143942705,-0.044732355,333946670,-171.2804395,258.133605,0,0.161090392,1,0
-1.118225829,CRBP,2019,-0.287261928,-0.015702388,326465233,-701.4281019,126.0589142,0,1.298543761,3,0
-2.382435576,AMRS,2019,-0.60441747,-5.3404847,312396993,0.273325359,8.937630332,0,-1.598623467,3,0
-0.646145492,CRBP,2017,-0.11918394,-0.040375933,294618624,-194.1355316,841.320394,0,0.185560738,2,0
-0.976708631,CRBP,2018,-0.109782474,-0.022575505,272471688,-217.5239469,319.1858077,0,0.266797897,2,0
-0.486141993,CRBP,2016,-0.131866074,-0.035593257,269450743,-848.7583296,717.2538209,0,1.005573572,4,0
-2.382435576,AMRS,2019,-0.428782963,-3.414150311,268632175,0.307619528,6.627002536,0,-1.629321636,4,0
-2.382435576,AMRS,2019,-0.250815534,-6.592642203,251100556,0.210116345,4.005176831,0,-1.677527018,2,0
-0.486141993,CRBP,2016,-0.081650972,-0.039334353,210311661,-401.5826965,283.2259042,0,0.483896226,3,0
-1.162882514,NBEV,2019,-0.323879817,-19.26822307,205919500,-0.07122435,2.948953142,0,1.090518304,3,0
-2.242511449,AMRS,2017,0.063093791,-99.60954293,161267850,0.008069018,2.001139748,0,-1.754983952,4,0
-1.162882514,NBEV,2019,-0.176577953,-2.029520584,133645960,-0.71363858,2.25658016,0,1.721538878,4,0
-0.11549084,NBEV,2017,0.070261022,-0.032816455,116036558,-67.04695499,10.31773849,0,0.283175479,4,0
-0.486141993,CRBP,2016,-0.069372966,-0.02524229,105749822,-237.3126345,266.6423478,0,0.281758066,2,0
-2.2242189,AMRS,2018,-0.663895501,1.162760857,100631138,-0.397440254,1.221459209,0,-1.587469461,4,0
-0.11549084,NBEV,2017,-0.134518069,-0.127214323,89985560,-24.47970072,8.341418263,0,0.394216019,1,0
-2.242511449,AMRS,2017,-1.638838156,75.70244706,87663434,-0.005781819,3.413685113,0,-1.562728739,2,0
-2.242511449,AMRS,2017,-1.556877132,-2.506897237,86480434,0.175693157,3.574014712,0,-1.705792776,3,0
-0.486141993,CRBP,2016,-0.068615226,-0.029124707,84235670,-451.6298936,212.3956006,0,0.638860482,1,0
0.192332154,NBEV,2016,0.446720546,19.12500494,77069601,0.826002828,7.309156308,0,4.478158115,4,1
-0.11549084,NBEV,2017,-0.133836194,-143.8175087,69016872,-0.008762101,4.58602698,0,0.263764593,3,0
-2.871182413,YCBD,2019,-0.332529802,-0.002257545,65926998,-1150.849008,8.195455521,0,2.976672446,2,0
-2.871182413,YCBD,2019,1.320693844,5.508610513,65467324,0.316044811,7.538120362,0,1.513513515,3,0
-0.024272028,GWPH,2019,-191.086006,-1.250693755,62614732,-0.078258137,1.595401741,0,0.171678945,1,0
-2.871182413,YCBD,2019,-0.335579368,-0.001842683,61451436,2270.185596,10.83159415,0,-7.455792715,1,0
-0.12601699,CRBP,2014,4.277134418,0.774102249,54728868,10.0771355,-0.39023757,0,0.087471076,3,0
-0.282318918,CRBP,2015,0.000188203,-0.020837533,53397031,-378.5624931,469.8953807,0,0.412994361,2,0
-0.282318918,CRBP,2015,-0.085087269,-0.02114786,47664845,-201.7110516,279.6346503,0,0.193312409,3,0
0.008115316,YCBD,2018,-0.124622599,-0.066996527,46243616,-41.10427647,37.02362313,0,4.742923416,4,1
-0.282318918,CRBP,2015,-0.031791559,-0.017691424,44203704,-278.0848324,121.3414087,0,0.432975923,4,0
0.008115316,YCBD,2018,-0.283226639,22.3862173,36778764,0.1160367,11.93763015,0,0.112468698,1,1
0.192332154,NBEV,2016,-0.33138488,18.66841742,35259171,0.286596754,2.615275128,0,3.173808064,3,1
-8.5,YCBD,2017,-0.263833628,-0.026504626,33522574,-94.73772677,48.74195841,0,0.145961769,4,0
-2.871182413,YCBD,2019,-0.19585672,2.272553438,29383577,0.232867038,2.895436937,0.00516127,0.833373286,4,0
0.008115316,YCBD,2018,-0.097359636,-0.032269956,28415503,-69.8455793,19.55580479,0,0.191194893,3,1
0.192332154,NBEV,2016,-0.010024847,-0.014119774,28205928,-322.1731254,41.07220791,0,3.279037077,2,1
0.008115316,YCBD,2018,-0.173847851,44.15482684,24958604,0.04091693,7.803394785,0,0.192235417,2,1
0.192332154,NBEV,2016,-0.00610146,-0.021453973,6174260,-1276.376538,10.48617595,0,4.70772813,1,1
-8.5,NBEV,2015,-5.903573987,-0.015438002,5905236,-330.7139374,8.349727743,0,1.174244442,3,0
-0.10090508,NBEV,2014,-0.051726709,-0.256171232,5468487,-41.93711888,18.19360187,0,1.650804284,3,0
-8.5,NBEV,2015,-0.008447973,-0.030550683,5359292,-278.8285016,22.01854732,0,1.628885643,1,0
-0.10090508,NBEV,2014,-0.001074066,-0.004200608,4211118,-1840.973281,17.24638004,0,1.396599027,4,0
-1.162882514,NBEV,2019,-130.3774083,-0.025301087,295542,-0.074024081,0.004454422,0,1.102034221,2,0
-1.162882514,NBEV,2019,240.1825698,-0.155209901,250819,-0.010330169,0.0043017,0,1.233841532,1,0
1.880115551,MO,2010,-858313.253,110.00,45982,0.230479982,0.0733,0.699616123,6.795841628,2,1
-0.486,CGC,2019,-12.4949,-10.56,5568610608,-12.56,34.7,0,1.45565633,4,0
-0.350033622,CGC,2018,-11.494,-15.78,44056176480,-20.3,53.65,0,0.43534348,4,0
-8.5,GWPH,2017,0.0001344,-5.78,35046178480,-10.56,20.5,0,1.595949393,2,0
-8.5,GWPH,2016,-1.2345,-3.7,33054577648,-5.45,6.7,0,0.48383983,3,0
-8.5,GWPH,2015,-3.465,-9.5,32105617568,-11.67,22.3,0,1.49439392,2,0
-8.5,GWPH,2014,0.2348575,-4.56,32056173456,-8.65,11.3,0,0.38389292,3,0
-8.5,GWPH,2013,-2.4848,-7.78,32024568736,-9.67,13.54,0,1.23949494,4,0
