,EPS,Ticker,Quarter-Year,CFPS,PE_Ratio,Market_Cap,ROE,Price_Sales_Ratio,Payout_Ratio,Debt_Equity_Ratio,Quarter,Final_Rating
136,0.4489080334196918,TRST,2017,0.2076211123155174,64.27620915032679,786740799.9999999,0.027360148066683656,20.41308736151112,0.5139705882352941,9.99878399341926,2.0,1
137,0.4489080334196918,TRST,2017,0.1111922318755932,69.62985749520415,762238050.0,0.024953271028037384,20.38069652406417,0.5740385493742578,10.139145201732392,1.0,1
138,0.44585967262527737,TRST,2016,0.14162515175618534,73.88644193369143,797825800.0,0.02495574157703277,21.617194570135744,0.5823300611224301,10.252515681117485,4.0,1
139,0.44585967262527737,TRST,2016,0.13906750727855394,61.164165446559295,668402000.0,0.025086775265835342,18.229476899579996,0.573114934114202,10.048578079374117,3.0,1
140,0.44585967262527737,TRST,2016,0.11221260453125982,60.45044716223964,632674380.0,0.024324544176263462,17.429046280991734,0.5982228167399197,10.227761960652156,2.0,1
141,0.44585967262527737,TRST,2016,0.16064593928590154,58.72702949370737,611289650.0,0.02460611074995568,16.89485517660715,0.6006340666730714,10.260001181963242,1.0,1
142,0.4441289969822193,TRST,2015,0.15115190898289224,51.38177799607072,523066500.0,0.02463042268515158,14.424645634548565,0.6145383104125737,10.456272531513877,4.0,1
143,0.4441289969822193,TRST,2015,0.16774152823221214,55.78068293142427,592167730.0,0.0257487411834331,16.42628932038835,0.5876036171816127,10.462305841490982,3.0,1
144,0.4441289969822193,TRST,2015,0.12739731795120102,55.529275659550656,595662540.0,0.026653646706869517,16.698790053544897,0.5809639228115969,10.780919298611783,2.0,1
145,0.4441289969822193,TRST,2015,0.14578659673291414,59.10373215118992,633296490.0,0.026755660763691208,18.009284515853828,0.5808679421371908,10.837553311559244,1.0,1
146,0.4670182187090502,TRST,2014,0.11587479392991505,57.07861538461538,608458040.0,0.02709407183741524,17.0584552412459,0.5847091932457786,10.804574475656002,4.0,1
147,0.4670182187090502,TRST,2014,0.10373088555656608,63.370838155684154,678955160.0,0.027507978443439704,19.04609403052065,0.5798954638790368,10.764875336018918,3.0,1
148,0.4670182187090502,TRST,2014,0.2008123889312008,54.12121951219512,639063360.0,0.03066877566445118,18.01193235625705,0.5255758807588076,10.919289278135775,2.0,1
149,0.4670182187090502,TRST,2014,0.013573031804514465,56.70036508945599,624327720.0,0.029617057445417844,18.014996537396122,0.5629824720733811,11.315749410267928,1.0,1
150,0.42281223449447747,TRST,2013,0.1340271877655055,59.35384325900837,630872000.0,0.029377053892480368,18.277668327732066,0.5836861416878352,11.496654349069825,4.0,1
151,0.42281223449447747,TRST,2013,0.18134670974324094,62.596051502145926,641734720.0,0.02892874476562412,18.81754449755153,0.6030042918454935,11.583402936894025,3.0,1
152,0.42281223449447747,TRST,2013,0.21212830220785295,57.401093926047324,560406880.0,0.028004463274081168,16.708612999403698,0.6323875857830585,11.7450110864745,2.0,1
153,0.42281223449447747,TRST,2013,0.07394478619016198,54.93415357766144,503636320.00000006,0.025403933065291543,14.986945990180033,0.6723385689354275,11.224692356929694,1.0,1
154,0.40086294362030483,TRST,2012,0.13297662149028655,49.65241688761982,486891600.0,0.027330141193652138,14.499452054794519,0.6291046298184785,11.114373547232704,4.0,1
155,0.40086294362030483,TRST,2012,0.1851701436388509,54.20477801702041,528659200.00000006,0.027272193435994373,15.476878037355814,0.6303701425202501,11.074853824063174,3.0,1
156,0.40086294362030483,TRST,2012,0.15386672085387634,57.03414846679903,517071590.0,0.025909741731374336,15.268162463828027,0.6771453783366423,11.635926117511225,2.0,1
157,0.40086294362030483,TRST,2012,0.11992021073508093,52.22352181501852,465259355.85,0.025849712458580688,13.93659704798706,0.6881804916376698,11.692568606628251,1.0,1
158,-8.5,TRST,2011,-0.03634874665926721,53.010583171907285,461934221.7600001,0.025741767006581668,13.60190282264951,0.703006655955933,11.536021931016554,4.0,0
159,-8.5,TRST,2011,0.36768761688609103,42.05683298428185,387974284.28,0.02730825019981646,11.369209795750914,0.5503523035230352,11.412181403747669,3.0,0
160,-8.5,TRST,2011,0.12009753506409117,117.90864535678726,355258748.46,0.011202867458142621,-0.7065340579015511,3.362097577165616,14.134192727989321,2.0,0
161,-8.5,TRST,2011,0.12780926633566736,62.49999972907072,461374998.0,0.028560153517595718,79.67104092557419,0.6857220265510702,14.506089634467175,1.0,0
162,0.3810000012344395,TRST,2010,0.19745834107835825,67.43857622392818,465595930.25,0.027027873473222674,89.74478223785658,0.7339223638470452,14.482242405261507,4.0,1
163,0.3810000012344395,TRST,2010,0.16320060869176822,49.50864421273031,413793248.33,0.03200202166396728,75.22145943101253,0.5748983010289543,13.670549180422022,3.0,1
164,0.3810000012344395,TRST,2010,0.2242625382400885,62.76281464345873,447122291.52,0.02791656380173127,67.82801752427184,0.6733576642335767,14.004189052035944,2.0,1
165,0.3810000012344395,TRST,2010,0.04574621518202029,73.88888835616439,512419440.75,0.02767159581514496,74.41467335898926,0.6908435472242249,13.838371545539427,1.0,1
166,0.36800000230327173,TRST,2009,-0.010979800922206436,54.0530839424664,458478258.0,0.0345248658813569,78.85762951496388,0.565432680971469,13.978536946735158,4.0,1
167,0.36800000230327173,TRST,2009,0.1957141775232416,57.48565981160703,454654083.45,0.0323254369185999,88.23094963128275,0.6039954482235428,13.919719783543416,3.0,1
168,0.36800000230327173,TRST,2009,0.398569702502695,88.47855134758366,476014606.25,0.022592227098074617,120.51002689873418,1.558364312267658,14.053297499317615,2.0,1
169,0.36800000230327173,TRST,2009,1.2759436282400018,72.28915577256261,458963850.0,0.026728467565053024,109.32916865173893,1.3181603402110569,13.637845893481858,1.0,1
170,0.4500000039616164,TRST,2008,2.015472330446979,70.99043825381278,507368662.2,0.030280818899772906,73.76688895027623,1.1691618861060584,13.857866149205165,4.0,1
171,0.4500000039616164,TRST,2008,-0.22071206953826164,97.80230933805625,883546062.56,0.037467132275483365,141.29954622741084,0.9215187071064866,13.218233396096515,3.0,1
172,0.4500000039616164,TRST,2008,2.7862597421488715,78.55094200968237,665247927.88,0.03536057852895985,109.00342911355072,0.9808714133900106,13.57001553209967,2.0,1
173,0.4500000039616164,TRST,2008,0.5597353346769917,69.84,658381680.0,0.0387953562448301,99.7396879260718,1.2785615784448925,12.983028317688165,1.0,1
174,0.5250000006651127,TRST,2007,0.12693009365663732,87.73127346895076,737469084.7800001,0.03545818077513625,95.46525369320386,1.4349274327861052,13.247182243069501,4.0,1
175,-2.8711824128106467,YCBD,2019,-0.19585671987762351,2.2725534381411316,29383577.360000007,0.2328670384082769,2.8954369370203845,0.005161270164039357,0.8333732858609656,4.0,0
176,-2.8711824128106467,YCBD,2019,1.3206938440554885,5.508610512948583,65467324.02,0.3160448105711352,7.538120362461735,0.0,1.5135135149509689,3.0,0
177,-2.8711824128106467,YCBD,2019,-0.3325298021290697,-0.0022575452848833076,65926997.88,-1150.8490080567826,8.195455520505359,0.0,2.9766724458133083,2.0,0
178,-2.8711824128106467,YCBD,2019,-0.33557936841505376,-0.0018426826986211867,61451435.52,2270.185595682706,10.831594153085186,0.0,-7.45579271478453,1.0,0
179,0.0081153156466964,YCBD,2018,-0.12462259871719375,-0.0669965272898228,46243616.0,-41.10427646715426,37.02362313155008,0.0,4.7429234160785585,4.0,1
180,0.0081153156466964,YCBD,2018,-0.09735963580399667,-0.03226995611863413,28415503.48,-69.8455793018948,19.555804788145192,0.0,0.1911948926258943,3.0,1
181,0.0081153156466964,YCBD,2018,-0.17384785057318858,44.154826838295136,24958604.18,0.040916929769496437,7.8033947853774475,0.0,0.1922354166135828,2.0,1
182,0.0081153156466964,YCBD,2018,-0.2832266393186243,22.38621729603389,36778764.12000001,0.11603669961148767,11.937630154727016,0.0,0.11246869752314914,1.0,1
183,3.7621073077199183,CRON,2019,-0.5449141716479448,1.9776150416371627,2306899811.76,0.6666194254130133,97.13262365305263,0.0,0.19461815447089886,4.0,1
184,-0.12858143053938823,CRON,2018,,,,,,,,,0
185,0.016677758056406138,CRON,2017,,,,,,,,,1
186,-0.00796729509751941,CRON,2016,,,,,,,,,0
187,-0.024272027557995585,GWPH,2019,-0.07356962161580279,-1680.7940030465809,41929087200.0,-0.0343592724307677,384.40250100847123,0.0,0.21516209984656365,4.0,0
188,-0.024272027557995585,GWPH,2019,-0.06794492655257672,3106.05554341684,49470146640.0,0.022131437980699085,543.8012843653472,0.0,0.17813535652500154,3.0,0
189,-0.024272027557995585,GWPH,2019,-0.11523129868168383,762.7251191252444,60825802800.000015,0.1094098988601878,844.3571837085982,0.0,0.15624399773903405,2.0,0
190,-0.024272027557995585,GWPH,2019,-191.0860060082796,-1.2506937545941197,62614732.13,-0.07825813743006804,1.5954017410247918,0.0,0.17167894530340191,1.0,0
191,-8.5,GWPH,2018,-0.4560702829284654,-109.24571876332834,44056176480.0,-0.9713772313740036,-553.8940202919323,0.031755356133268534,0.18155935436784465,3.0,0
192,-0.8839029035503809,GWPH,2018,-0.4560702829284654,-109.24571876332834,44056176480.0,-0.9713772313740036,-553.8940202919323,0.031755356133268534,0.18155935436784465,3.0,0
193,-8.5,GWPH,2017,,,,,,,,,0
194,-8.5,GWPH,2016,,,,,,,,,0
195,-8.5,GWPH,2015,,,,,,,,,0
196,-8.5,GWPH,2014,,,,,,,,,0
197,-8.5,GWPH,2013,,,,,,,,,0
198,8.300900900900901,SMG,2019,5.241441441441441,-94.30215517241379,5469525000.0,-0.08070126617503827,10.989602169981918,-0.5586206896551724,3.214136635592041,3.0,1
199,8.300900900900901,SMG,2019,8.312274368231048,28.08453148239961,5664650000.0,0.2519990004997501,4.8403400837392105,0.15121467526028756,3.3320839580209896,2.0,1
200,8.300900900900901,SMG,2019,-5.7924187725631775,11.768832282471626,4666342000.0,0.6424173687621516,3.921625346667788,0.07868852459016394,5.410401814646792,1.0,1
201,1.1334519572953736,SMG,2018,-4.450271247739602,-48.587,3838373000.0,-0.3181635118807893,12.876125461254613,-0.3848101265822785,11.989126057188885,4.0,1
202,1.1334519572953736,SMG,2018,5.665480427046263,-25.955224489795924,3815418000.0,-0.4145516074450085,8.79331182300069,-0.20680272108843534,7.613931190073322,3.0,1
203,1.1334519572953736,SMG,2018,8.350442477876106,52.728795180722884,4376490000.0,0.15767477203647418,4.40025135732958,0.3530120481927711,5.7703267477203655,2.0,1
204,1.1334519572953736,SMG,2018,-5.017543859649122,31.995030221625253,4764060000.0,0.3033822330888345,4.701065719360568,0.20013431833445267,6.285044824775876,1.0,1
205,3.675084175084175,SMG,2017,-3.9913194444444446,-293.952,6172992000.0,-0.041766109785202864,27.869038374717828,-1.4523809523809523,4.789180588703261,4.0,1
206,3.675084175084175,SMG,2017,4.107744107744108,-172.62688235294118,5869314000.0,-0.052404438964241684,51.53041264266901,-0.9088235294117648,3.233970406905056,3.0,1
207,3.675084175084175,SMG,2017,9.564489112227808,37.70133552631579,5730603000.0,0.208105147864184,5.3164514333426105,0.19407894736842105,3.5831051478641838,3.0,1
208,3.675084175084175,SMG,2017,-8.843333333333334,58.37675350701403,5826000000.0,0.1470025040506702,4.017099910363373,0.6002004008016032,4.653851819119163,2.0,1
209,5.160392798690671,SMG,2016,-3.757920925088959,-83.12721012924962,5428206821.440001,-0.11262504311831666,26.172646197878493,-0.4594180704441042,4.1738530527768205,4.0,1
210,5.160392798690671,SMG,2016,3.9885433715220953,-199.75174074074073,5393297000.0,-0.037751677852348994,13.406157096694008,-1.1185185185185185,2.9272930648769573,3.0,1
211,5.160392798690671,SMG,2016,9.585644371941273,21.370061061531235,4549686000.0,0.2619018329437815,4.576688461925361,0.1348050728041334,3.009964325255259,3.0,1
212,5.160392798690671,SMG,2016,-4.8452768729641695,21.138183547313364,4445360000.0,0.3113710393840687,3.723082077051927,0.1369472182596291,4.456914421083802,2.0,1
213,5.160392798690671,SMG,2016,-5.767479674796747,-52.032037037037036,4214595000.0,-0.15764889061891788,17.153418803418802,-0.3567901234567901,4.308291163876995,1.0,1
214,2.6153846153846154,SMG,2015,-1.6006546644844517,-161.69503999999998,4042376000.0,-0.04027710649266957,8.365844370860929,-1.156,3.0715321411309815,3.0,1
215,2.6153846153846154,SMG,2015,10.814754098360655,27.02473763118441,3605100000.0,0.19617647058823529,2.9676489957194603,0.20689655172413796,3.438382352941177,2.0,1
216,2.6153846153846154,SMG,2015,-6.489326765188833,32.21443820224719,4013919000.0,0.2240604207876281,3.641403429193504,0.21990369181380415,4.41233591080741,1.0,1
217,2.7029220779220777,SMG,2014,-4.629934210526316,-53.445698630136995,3901536000.0,-0.16338406445837064,18.04595744680851,-0.3753424657534247,4.069829901521934,4.0,1
218,2.7029220779220777,SMG,2014,3.043831168831169,-240.69173333333333,3610376000.0,-0.02709048221058335,7.947118644067796,-9.966666666666667,2.717355968936247,3.0,1
219,2.7029220779220777,SMG,2014,10.26580226904376,27.453204601479047,3341055000.0,0.16114936440677965,2.992704227875313,0.22021364009860311,2.3188559322033897,2.0,1
220,2.7029220779220777,SMG,2014,-7.161290322580645,29.795541401273884,3742320000.0,0.18588130827290214,3.4838205175944887,0.21656050955414013,3.5452123723545954,1.0,1
221,2.6110210696920584,SMG,2013,-3.600644122383253,-56.83583076923079,3694329000.0,-0.10461934653146628,18.810229124236255,-0.42,2.4756156446161275,4.0,1
222,2.6110210696920584,SMG,2013,2.9416531604538085,-189.9710526315789,3609450000.0,-0.026741731175228708,8.147742663656885,-1.4263157894736842,1.726530612244898,3.0,1
223,2.6110210696920584,SMG,2013,11.025931928687196,20.812300944669367,3084383000.0,0.19978430843893236,2.6865107569027087,0.13562753036437247,2.1845510919385283,2.0,1
224,2.6110210696920584,SMG,2013,-6.28130081300813,27.85335,2785335000.0,0.16477179106936893,2.7317918791683016,0.207,3.773274015488549,1.0,1
225,1.7459016393442623,SMG,2012,-3.1530944625407167,-40.94263636363636,2702214000.0,-0.12845465161541456,13.130291545189507,-0.3015151515151515,3.1418840015570266,4.0,1
226,1.7459016393442623,SMG,2012,0.12950819672131147,-63.882250000000006,2555290000.0,-0.06645622196378136,6.738633966244726,-0.4975,2.446419671041701,3.0,1
227,1.7459016393442623,SMG,2012,11.839344262295082,25.80568060021436,2407670000.0,0.1384272997032641,2.266682357371493,0.19614147909967847,2.537240356083086,2.0,1
228,1.7459016393442623,SMG,2012,-7.072607260726072,24.964150943396223,3175440000.0,0.21570289977954893,2.7059565402641668,0.14386792452830188,4.205528234695608,1.0,1
229,2.5950540958268933,SMG,2011,-3.571428571428572,-39.77687671232877,2903712000.0,-0.15725980180956484,13.748636363636365,-0.2589041095890411,3.6624299870745367,4.0,1
230,2.5950540958268933,SMG,2011,1.7959814528593507,19.355760479041923,3232412000.0,0.29832082886745265,7.7478715244487075,0.11077844311377244,2.6659521257592003,3.0,1
231,2.5950540958268933,SMG,2011,-1.0182926829268293,14.922295526434706,3302304000.0,0.2880385266172068,1.3654347736200123,0.22322638951649346,2.2893401015228427,3.0,1
232,-8.5,SMG,2010,-0.00709090909090909,18.30375,3221460000.0,0.12634601579325194,2.600048426150121,0.045454545454545456,0.4005743000717875,3.0,0
233,-8.5,SMG,2010,-6.863636363636362,27.753846153846155,3247200000.0,0.07321652065081352,2.278736842105263,0.06837606837606837,0.5782227784730913,2.0,0
234,2.360000017275817,SMG,2009,10.118692884528992,-175.56101566399997,2633415234.96,-0.025684931506849317,4.517007264082332,3.8666666666666663,2.7996575342465757,3.0,1
235,2.360000017275817,SMG,2009,9.59375,17.439999999999998,2581120000.0,0.24584717607973425,2.0165,0.054054054054054064,3.5,2.0,1
236,2.360000017275817,SMG,2009,-7.15625,31.285194805194806,2408960000.0,0.16997792494481234,2.509333333333333,0.11688311688311688,5.549668874172187,1.0,1
237,-0.17000000119,SMG,2008,-2.796875,-37.95087719298245,2163200000.0,-0.15489130434782608,6.8025157232704405,-0.14035087719298245,5.146739130434782,4.0,0
238,-0.17000000119,SMG,2008,9.894000069258,-44.99108702909091,1484705871.9599998,-0.07568807339449543,2.729238735220588,1.6969696969696968,3.942660550458716,3.0,0
239,-0.17000000119,SMG,2008,8.46875,57.39636363636364,1262720000.0,0.04408817635270541,1.0783262169086252,0.3636363636363637,4.476953907815632,2.0,0
240,-0.17000000119,SMG,2008,-6.015625,37.4680701754386,2135680000.0,0.1223175965665236,2.229311064718163,0.14035087719298245,5.802575107296138,1.0,0
241,1.7400000197097347,SMG,2007,-3.046875,-39.02857142857143,2185600000.0,-0.1342925659472422,7.096103896103896,-0.14285714285714285,4.774580335731415,4.0,1
242,1.7400000197097347,SMG,2007,9.023362934069953,-73.076579632,2923063185.28,-0.08350730688935283,5.74275674907662,26.975,3.751565762004176,3.0,1
243,1.7400000197097347,SMG,2007,8.83076923076923,20.774806201550387,2679950000.0,0.2549407114624506,2.4407559198542796,0.062015503875968984,4.173913043478262,2.0,1
244,1.7400000197097347,SMG,2007,-4.9848484848484835,35.759277108433736,2968020000.0,0.2219251336898396,2.9889425981873115,6.265060240963856,7.133689839572193,1.0,1
245,1.9701492537313432,SMG,2006,-3.2835820895522385,-60.1977966101695,3551670000.0,-0.047542304593070114,13.105793357933582,-0.13559322033898305,0.16116035455278002,4.0,1
246,1.9701492537313432,SMG,2006,8.238805970149254,19.762481203007518,2628410000.0,0.09925373134328358,2.508024809160305,0.06766917293233082,0.15,3.0,1
247,1.9701492537313432,SMG,2006,-5.0149253731343295,31.20489361702128,2933260000.0,0.07636068237205522,3.2304625550660795,0.0851063829787234,0.16328188464662874,2.0,1
248,3.0303030303030303,SMG,2005,-3.647058823529412,-64.78307692307692,3368720000.0,-0.04421768707482993,13.528995983935745,-0.15384615384615385,0.17006802721088435,4.0,1
249,3.0303030303030303,SMG,2005,14.393939393939394,14.397640449438205,1281390000.0,0.04204062352385452,1.4065751920965972,0.0,0.5196032120925839,3.0,1
250,3.0303030303030303,SMG,2005,-15.636363636363635,60.01049999999999,1200210000.0,0.009363295880149813,1.1641222114451988,0.0,0.5702247191011236,2.0,1
251,1.1388888888888888,TAP,2019,2.8194444444444446,73.20578313253013,12152160000.0,0.01237144134744373,4.888238133547868,-1.8072289156626504,0.6014309136980176,4.0,1
252,1.1388888888888888,TAP,2019,1.4469067405355494,-28.771428571428572,11479800000.0,-0.030313620616300982,3.2818181818181817,-0.30952380952380953,1.184373670455236,3.0,1
253,1.1388888888888888,TAP,2019,3.758079409048938,37.42826958105647,12328872000.0,0.02369886469919565,3.4057657458563533,0.26927747419550696,1.1627983941752882,2.0,1
254,1.1388888888888888,TAP,2019,-1.369515011547344,91.79085204755613,13897135000.0,0.011093769463556894,4.963085246955465,0.5858652575957728,1.185311380273021,1.0,1
255,5.168981481481482,TAP,2018,1.7555555555555555,185.6747368421053,14111280000.0,0.005626545449161201,4.665811400608384,1.1657894736842105,1.2291336600678149,4.0,1
256,5.168981481481482,TAP,2018,1.6382584529874942,37.149095477386936,12567539000.0,0.024401151174616456,3.4668116741607133,0.2618977239136861,1.197784205249529,3.0,1
257,5.168981481481482,TAP,2018,3.8897637795275593,33.99114124027352,14415643000.0,0.031237570525757555,3.3086167087445486,0.20867719877387408,1.2509980407465786,2.0,1
258,5.168981481481482,TAP,2018,0.4953660797034291,55.28080546565982,15373591999.999996,0.02068288474553581,6.593863178211452,0.3182308522114347,1.2448850578986903,1.0,1
259,6.5654596100278555,TAP,2017,2.726555246053853,29.49736220472441,17981592000.0,0.04609068432871368,6.970690029461932,0.1451771653543307,1.2869099734615643,4.0,1
260,6.5654596100278555,TAP,2017,0.9976787372330548,60.73510714285714,17005830000.0,0.02242116558030781,5.898248473917871,0.31535714285714284,1.4565349690107459,3.0,1
261,6.5654596100278555,TAP,2017,3.5429633070134696,59.34235385091246,19185383000.0,0.02672806488148877,6.206250768285187,0.2731209403031241,1.4899842095255418,2.0,1
262,6.5654596100278555,TAP,2017,-1.3874418604651162,102.41604570293094,20616350000.0,0.01735599182638835,8.419304120553763,0.43864878291107795,1.5471750170283576,1.0,1
263,9.320283018867924,TAP,2016,1.6216981132075472,14.070939933259178,20239640000.0,0.1259688055557988,5.051827076677316,0.06138765294771969,1.5696007426414569,4.0,1
264,9.320283018867924,TAP,2016,1.4140217906205592,106.869375,22057839000.0,0.02080750037804325,23.277584423807514,0.4268410852713178,1.2376934321286357,3.0,1
265,9.320283018867924,TAP,2016,1.4689292543021033,124.0387231572838,21371872000.0,0.01748830222384621,21.670930845670252,0.5118978525827046,0.5551901586431595,2.0,1
266,9.320283018867924,TAP,2016,-0.8079567779960707,122.60874055415616,19470268000.0,0.016042348567503133,29.626092513694463,0.5560453400503779,0.5365801915383683,1.0,1
267,1.9400971397733406,TAP,2015,0.9077172153264976,511.1568292682927,16765944000.0,0.004657106346727247,6.973316141912407,2.2957317073170733,0.7430498367173081,4.0,1
