,EPS,Ticker,Quarter-Year,CFPS,PE_Ratio,Market_Cap,ROE,Price_Sales_Ratio,Payout_Ratio,Debt_Equity_Ratio,Quarter,Final_Rating
268,1.9400971397733406,TAP,2015,1.0506738544474394,984.4909638554216,16342549999.999996,0.002289560431982125,16.063052879889913,4.566265060240964,0.7441071403941906,3.0,1
269,1.9400971397733406,TAP,2015,1.8008611410118407,56.851554585152826,13019005999.999998,0.030103455981911637,12.945218255941136,0.3323144104803493,0.7611441942395921,2.0,1
270,1.9400971397733406,TAP,2015,-1.4870828848223896,168.41131935881629,13658158000.0,0.011169106609191444,19.51165428571429,0.939580764488286,0.7837104570932779,1.0,1
271,2.7798810167658194,TAP,2014,0.813953488372093,149.19720510095644,14039457000.000002,0.011966985871071941,5.095991651542651,0.7279489904357067,0.7799524372718833,4.0,1
272,2.7798810167658194,TAP,2014,2.2360584731997832,-408.1310303030304,13468324000.0,-0.003929507025482257,11.531099315068493,-2.0727272727272728,0.7663015003572279,3.0,1
273,2.7798810167658194,TAP,2014,1.9794037940379403,43.825885183912,12748949999.999998,0.03245927248382058,10.726924694993688,0.23547610862839466,0.7711448337424682,2.0,1
274,2.7798810167658194,TAP,2014,0.4579489962018448,67.64058139534886,11052471000.0,0.018998011835970656,13.544694852941177,0.4173806609547124,0.7865339673755072,1.0,1
275,3.1,TAP,2013,0.34153005464480873,74.8838783269962,9847230000.0,0.015221845373832315,3.4895744002267977,0.4479087452471483,0.8034819247820904,4.0,1
276,3.1,TAP,2013,2.0279146141215105,81.81,9964458000.0,0.014691337177043882,8.507904713114753,0.4835796387520526,0.9024919788676332,3.0,1
277,3.1,TAP,2013,2.145913329676357,32.655535201149426,9091301000.0,0.034867555889535974,7.717573005093378,0.21048850574712644,1.018523389066316,2.0,1
278,3.1,TAP,2013,0.27572922399559713,262.9035674157303,9359367000.0,0.004581076038141318,11.296761617380808,1.6348314606741574,1.0515371054290898,1.0,1
279,2.450221238938053,TAP,2012,0.3584070796460177,136.02186666666665,8161312000.0,0.007531160175224994,2.9909158207204896,0.97,1.0349445832130442,4.0,1
280,2.450221238938053,TAP,2012,2.1062534587714445,39.58277217741935,7853222000.0,0.02412099401838253,6.568985361773317,0.2928427419354839,1.0019573992121773,3.0,1
281,2.450221238938053,TAP,2012,1.6578073089700998,73.18509990485252,7691754000.000002,0.013455727966405491,7.696371823093856,0.5528068506184586,1.0787499359860706,2.0,1
282,2.450221238938053,TAP,2012,0.0920687742651137,94.30030188679243,7496874000.0,0.010182777656808372,10.843034422910037,0.7270440251572327,0.5928938301333367,1.0,1
283,3.6576527852893457,TAP,2011,0.8415359653866955,45.41366050808314,7865646000.0,0.0226467396278717,8.391812653366049,0.3348729792147806,0.624472077302266,4.0,1
284,3.6576527852893457,TAP,2011,1.4911433172302735,39.44954407294832,7787339999.999998,0.02499683424085096,8.159409052808046,0.2938196555217832,0.5740027858680512,3.0,1
285,3.6576527852893457,TAP,2011,1.0085561497326203,38.600224416517065,8600130000.0,0.027358235713057788,9.211793059125963,0.26929982046678635,0.6090891230138265,2.0,1
286,3.6576527852893457,TAP,2011,0.057249866238630286,108.19458383594693,8969331000.0,0.010350338352435888,12.991499130938585,0.6284680337756333,0.6067745399155992,1.0,1
287,3.8068854222700375,TAP,2010,-0.4109736417428725,82.06350637522769,9010573000.0,0.014079089090629328,10.789813196024427,0.4772313296903461,0.6281479201928502,4.0,1
288,3.8068854222700375,TAP,2010,1.637049003769521,35.174959000390466,9008307000.0,0.033672999802774314,10.295208,0.1995314330339711,0.5960423377818684,3.0,1
289,3.8068854222700375,TAP,2010,1.5150862068965518,36.36883642495784,8626688000.0,0.032466021543641616,9.766430431337028,0.2230185497470489,0.6571631924008705,2.0,1
290,3.8068854222700375,TAP,2010,0.33962264150943394,78.04832695984703,8163855000.0,0.014626506697989206,12.35076399394856,0.4273422562141491,0.6752663814078362,1.0,1
291,3.9293478260869565,TAP,2009,0.8586956521739131,35.314798206278034,7875199999.999998,0.031501624523237744,9.592204628501824,-0.5605381165919282,0.6961435230964825,4.0,1
292,3.9293478260869565,TAP,2009,1.7065217391304348,39.33389830508475,9282800000.0,0.03362781419207751,10.869789227166278,0.1864406779661017,0.6350812197207182,3.0,1
293,3.9293478260869565,TAP,2009,1.891304347826087,43.50425531914893,8178800000.000002,0.0281437125748503,10.249122807017544,0.2393617021276596,0.6513473053892216,2.0,1
294,3.9293478260869565,TAP,2009,0.02185792349726776,87.76776315789472,6670350000.000001,0.012518530719815516,11.932647584973168,0.4736842105263158,0.6297150387086147,1.0,1
295,2.131868131868132,TAP,2008,0.08791208791208792,78.1661855670103,7582119999.999998,0.016220735785953178,10.259972936400539,-1.0515463917525774,0.7401337792642141,4.0,1
296,2.131868131868132,TAP,2008,1.2912087912087913,40.86057803468209,7068880000.000002,0.02423308586636784,7.675222584147668,0.2138728323699422,0.7243311388149599,3.0,1
297,2.131868131868132,TAP,2008,1.580110497237569,123.9738271604938,10041880000.0,0.011325503355704696,5.712104664391354,0.4567901234567901,0.8348713646532439,2.0,1
298,2.131868131868132,TAP,2008,-0.6961325966850829,264.60243243243247,9790290000.0,0.005243021113787729,7.219977876106196,0.7567567567567568,0.8068584384299278,1.0,1
299,2.88000000185361,TAP,2007,1.6649181815732632,21.4533178874269,7777256800.549998,0.05070641681228513,1.7262906022373334,-0.23696899481407924,0.8753786161646495,4.0,1
300,2.88000000185361,TAP,2007,1.5627445297782931,-201.93497047185383,10155511600.0,-0.007257776699579767,6.805407060781857,-0.5721103179495337,0.8898702992254437,3.0,1
301,2.88000000185361,TAP,2007,2.5080219368464083,21.17459908197856,3916517370.0,0.028548853927811587,20.27844157256248,0.15513913593529516,1.0078063549804717,3.0,1
302,2.88000000185361,TAP,2007,-1.9605659070522647,942.6614635806673,4154309070.0,0.0007442619883262161,3.381305449812837,6.453142727479012,0.9574529385597964,2.0,1
303,4.193987198401543,TAP,2006,1.7018226595262709,35.058740919120986,3479474860.0,0.017060499649669027,2.2722507558986216,-0.8313601418682679,0.98657792302895,4.0,1
304,4.193987198401543,TAP,2006,7.9916446533927585,11.23302898572869,2940627260.0,0.044583679979290664,0.6816956831672151,-0.10485743972129696,0.9991009486958308,3.0,1
305,1.6994823873153406,TAP,2005,-2.627016611463043,18.60566501659948,2510722860.0,0.025342943108525768,0.4559225924684388,0.2038771638605644,1.2002020013457992,4.0,1
306,1.6994823873153406,TAP,2005,-0.4765949355053402,64.60372625827051,1962596600.0,0.005938242976740986,4.830555172685386,0.9095098587840283,1.3070569486082688,2.0,1
307,1.6994823873153406,TAP,2005,-1.5101892054638228,-47.186160448482504,2440940080.0,-0.010050366460491357,2.2938040210685573,-0.5276048714479026,1.2821881782977365,1.0,1
308,5.294437417583897,TAP,2004,-8.189698323420973,8.715665328390036,1361134170.0,0.0975357957888189,0.35228546803926264,0.049253702672071,0.04249715519814935,4.0,1
309,5.294437417583897,TAP,2004,4.030409041980624,30.99033156662147,1257122800.0,0.02681664330856493,2.843583787048368,0.18895599654874887,1.9381091837004525,3.0,1
310,5.294437417583897,TAP,2004,3.26353606027987,19.00139294005595,1276817600.0,0.047141391904387084,5.62021630139579,0.11336984344306207,2.1585195599313605,2.0,1
311,5.294437417583897,TAP,2004,0.9076478289330132,252.330132231405,1221277840.0,0.003556169476456909,1.3224291210391648,1.56198347107438,2.2797992674584777,1.0,1
312,4.806456051516319,TAP,2003,5.564973306180859,28.290081206175,1020734420.0,0.028469057327896383,0.9979102175052208,0.20678473434771766,0.0332142947317923,4.0,1
313,4.806456051516319,TAP,2003,4.966662078458362,16.315145373445333,1002206750.0,0.05346874896636486,0.9556439539859868,0.12141043172494627,2.731892888416149,3.0,1
314,4.806456051516319,TAP,2003,1.040951853901494,1181.0516129032258,951927600.0,0.0008068601128803305,1.149475270515528,9.24317617866005,3.0983448355947436,1.0,1
315,4.472966242390703,TAP,2002,1.808052019922524,9.685798981170784,1114196200.0,0.11716034306631047,0.4015520822971942,0.06475476815550185,3.3768463850421298,4.0,1
316,-0.6918138041733547,MO,2019,1.325307651150348,-49.45534729878721,89712000000.0,-0.2915461266473803,14.934576327617778,-0.8660418963616318,6.9188363870138225,4.0,0
317,-0.6918138041733547,MO,2019,1.4970603955104222,-33.048101460415076,85991160000.0,-0.2467520151730678,12.542467911318553,-0.57532667179093,4.01782835467046,3.0,0
318,-0.6918138041733547,MO,2019,0.03311965811965812,45.486973947895784,90792000000.0,0.13799778761061948,13.716875660975976,0.751002004008016,2.9754563053097347,2.0,0
319,-0.6918138041733547,MO,2019,1.2011739594450372,90.90573214285715,101814420000.0,0.0795511044818524,18.090692963752662,1.3410714285714285,3.2071880105121098,1.0,0
320,3.6899841017488075,MO,2018,0.9109697933227344,72.15888000000001,90198600000.0,0.08453371204436329,14.752796859666338,1.2048,2.7626293365794283,4.0,1
321,3.6899841017488075,MO,2018,1.4045478582760444,64.10713844570252,124560170000.00003,0.1254033819543049,18.21854175808103,0.6814204837879567,1.8367755260100684,3.0,1
322,3.6899841017488075,MO,2018,0.529287598944591,59.0419776119403,110762750000.0,0.11876424411243353,17.56744647105472,0.7078891257995735,1.7334135224107368,2.0,1
323,3.6899841017488075,MO,2018,1.4612954186413902,56.25812565997889,106552890000.0,0.1230349486813044,17.44480844793713,0.6636747624076029,1.8516954657658828,1.0,1
324,5.321186881832379,MO,2017,0.3690786048932848,27.0085018123238,134124219999.99997,0.3229498601807895,21.983973119160794,0.2543294401933145,1.8095207127528128,4.0,1
325,5.321186881832379,MO,2017,1.1193565127140632,66.14381028938907,123424350000.0,0.15337826730231793,18.34215336602764,0.6296891747052519,2.6297879335854017,3.0,1
326,5.321186881832379,MO,2017,-0.4009311950336265,65.0553142282554,129395020000.0,0.16017071992269286,19.419933963680023,0.5942684766214178,2.521178933805766,2.0,1
327,5.321186881832379,MO,2017,1.3574007220216606,99.3443397573162,139181420000.0,0.11427406199021208,22.880391254315306,0.8472519628836546,2.7663132137030995,1.0,1
328,7.294569672131147,MO,2016,0.11782786885245902,13.543947061113277,139177600000.0,0.8046985121378231,22.261292386436338,0.11590112884390813,2.5968676585747845,4.0,1
329,7.294569672131147,MO,2016,1.2236438075742069,117.7763220494053,128729519999.99997,0.3712635869565217,18.64294279507603,1.011893870082342,10.186820652173912,3.0,1
330,7.294569672131147,MO,2016,-0.8603580562659846,80.06866303690259,132353500000.0,0.5264331210191083,20.296503603741762,0.6696914700544465,8.975796178343947,2.0,1
331,7.294569672131147,MO,2016,1.3614519427402862,100.78944946589978,122660760000.0,0.44335154826958106,20.22102868447082,0.9104354971240756,11.409107468123862,1.0,1
332,2.6726160122386537,MO,2015,0.8429372768995409,96.1000080192462,119836710000.0,0.4329861111111111,18.967507122507122,0.888532477947073,10.296875,4.0,1
333,2.6726160122386537,MO,2015,1.4169215086646278,77.64537958115184,118642140000.0,0.5292691375129892,17.710425436632335,0.6681937172774869,10.083824038794596,3.0,1
334,2.6726160122386537,MO,2015,-0.6629327902240326,73.51436464088398,106448800000.0,0.5210507376754228,16.096900045365192,0.7071823204419889,10.467794170564954,2.0,1
335,2.6726160122386537,MO,2015,1.2461851475076298,96.6584479371316,98398300000.0,0.4018949861823925,16.953532046864233,1.0078585461689586,12.506514015001974,1.0,1
336,2.56319514661274,MO,2014,0.7866531850353893,84.97718446601942,105031800000.0,0.4100862641008626,16.78360498561841,0.8317152103559871,10.43828798938288,4.0,1
337,2.56319514661274,MO,2014,1.13326602725896,67.35683607730851,94097500000.0,0.3253376804843968,14.496610691727009,0.6814602720114531,6.937121564974383,3.0,1
338,2.56319514661274,MO,2014,-0.7054967221381745,64.61248811410461,81540960000.0,0.2871444823663254,13.034040920716109,0.7567353407290016,6.5726962457337885,2.0,1
339,2.56319514661274,MO,2014,1.056394763343404,67.79443404255318,79658460000.0,0.28554070473876064,14.438727569331157,0.8144680851063829,7.604131227217497,1.0,1
340,2.2686343171585794,MO,2013,0.6793396698349174,144.80461065573772,70664650000.0,0.1184753580966254,11.622475328947367,1.9672131147540983,7.462976450594804,4.0,1
341,2.2686343171585794,MO,2013,1.1779110444777612,53.12110315186247,74157060000.0,0.3506656618939965,11.316505417366093,0.6325214899713467,8.03039437327305,3.0,1
342,2.2686343171585794,MO,2013,-0.6235646530204693,56.261200631911535,71226680000.0,0.3551192145862553,11.296856463124506,0.6974723538704581,8.660589060308556,2.0,1
343,2.2686343171585794,MO,2013,0.8876684972541188,52.80110469314079,73129530000.0,0.3880638834407397,13.22893089725036,0.6397111913357401,9.088540207340992,1.0,1
344,2.0652173913043477,MO,2012,0.857707509881423,61.83934723481415,68208800000.000015,0.34816919191919193,10.927395065684076,0.8087035358114234,10.151830808080806,4.0,1
345,2.0652173913043477,MO,2012,1.0685404339250493,98.03543378995434,64409280000.0,0.16994309363683394,10.318692726690164,1.269406392694064,8.063114330056907,3.0,1
346,2.0652173913043477,MO,2012,-0.958128078817734,50.728956461644785,73404800000.0,0.3386379592791949,11.31567750886388,0.5777470628887353,7.084952024338873,2.0,1
347,2.0652173913043477,MO,2012,0.8952802359882006,67.33313463514902,65515140000.0,0.2629019184004323,11.601760226669027,0.8612538540596094,9.21750878141043,1.0,1
348,1.6424418604651163,MO,2011,0.4937015503875969,70.09205741626796,58596960000.0,0.22717391304347825,9.560606950562898,1.0083732057416268,9.044021739130434,4.0,1
349,1.6424418604651163,MO,2011,0.9898599710284888,48.65878942881501,57076760000.0,0.2654446707399864,9.344590700720364,0.6734867860187553,7.418420457116995,3.0,1
350,1.6424418604651163,MO,2011,-0.7740384615384616,123.20720720720722,54704000000.0,0.09583423267860997,9.24054054054054,1.7905405405405406,6.949924454996762,2.0,1
351,1.6424418604651163,MO,2011,0.9832053742802304,59.695368196371405,55934560000.0,0.1718320190720704,9.912202729044834,0.847385272145144,6.075738125802312,1.0,1
352,1.8801155512758787,MO,2010,0.4780934039480019,53.76695321001088,49411830000.0,0.17700308166409862,8.33673527923064,0.8628944504896626,6.203775038520801,4.0,1
353,1.8801155512758787,MO,2010,0.6666666666666666,46.659522546419105,52771920000.0,0.2196116504854369,8.243036551077786,0.6454465075154731,6.205825242718447,3.0,1
354,1.8801155512758787,MO,2010,-858313.2530120481,4.412859884836852e-05,45982.0,0.23047998230479985,7.328976729359261e-06,0.6996161228406911,6.795841627958416,2.0,1
355,0.0,MO,2009,-0.06526994360439484,42.46883975128118,37457516660.63,0.2370330556302069,5.945637565179364,-0.20521541950113376,7.427304488040849,3.0,0
356,0.0,MO,2009,-0.9182250004074624,36.33794492716122,36737662321.36,0.3024229733772061,5.467727685869922,0.0,8.172898594077179,2.0,0
357,0.0,MO,2009,0.9712054332010066,58.321428555585726,34351321419.24,0.21202303815694745,7.594809069033826,0.0,10.996400287976963,1.0,0
358,1.4900000002555664,MO,2008,0.4691812298539372,50.51704538972018,34301073819.62,0.2400990099009901,7.370235027851311,-0.36671575846833576,6.768387553041017,4.0,1
359,1.4900000002555664,MO,2008,1.293272501573319,45.93202877623991,39823068949.0,0.20751555768310195,7.6027241216113035,0.0,2.6462422211584493,3.0,1
360,1.4900000002555664,MO,2008,-1.1411528500070045,48.68468467333334,45276756746.2,0.2364006100660905,8.958598485595568,0.0,2.902135231316726,2.0,1
361,1.4900000002555664,MO,2008,0.9139250815671878,68.96551723127035,42344827580.0,0.1304163126593033,9.602001718820862,0.0,3.3135089209855564,1.0,1
362,4.360000001758853,MO,2007,0.992285970817148,72.96335402376512,156579357735.0,0.11566239085911395,8.589574729003237,0.0,1.781502640939959,4.0,1
363,4.360000001758853,MO,2007,1.5507701387297366,57.64235989188981,148544361441.40002,0.14948662915482336,7.7338658531472895,0.0,1.656070537734207,3.0,1
364,4.360000001758853,MO,2007,2.7706760295629485,63.09000209934783,133498444442.22,0.13070603496201125,7.097583308108884,0.0,1.6446352461547964,2.0,1
365,4.360000001758853,MO,2007,-0.3221342926663728,68.23762374110312,142275445500.2,0.14369400413507927,8.104092361597175,0.0,1.6115782219159198,1.0,1
366,5.760000002420287,MO,2006,1.1543635622413082,62.41544135676442,185186614505.52,0.07488831116383553,7.291385719565321,0.0,1.4627577677377015,4.0,1
367,5.760000002420287,MO,2006,1.8959839450282965,59.3866488590349,173527787966.1,0.07093954843408594,6.7037971012594175,0.0,1.4511531925224566,3.0,1
368,5.760000002420287,MO,2006,3.6832528604615566,62.223329425285556,171051932590.11,0.0692600337608022,6.637895633905468,0.0,1.5105439520294273,2.0,1
369,5.760000002420287,MO,2006,-0.3253369045501001,43.80838321685932,155388335270.19998,0.09298972315436242,6.380141049895299,0.0,1.5404257550335567,1.0,1
370,5.150000001261671,MO,2005,1.478298049728898,66.25680873862143,155239702874.59,0.06561738594673314,6.338901709864843,0.0,1.795614305318285,4.0,1
371,5.150000001261671,MO,2005,1.380746990803521,53.98697490542426,157156083949.69,0.08436213991769548,6.295812993738082,0.0,1.8433895554396336,3.0,1
372,5.150000001261671,MO,2005,2.653305770849727,47.32579335102399,140037022525.68,0.0886246555648736,5.65029948860878,0.0,1.9960165328860668,2.0,1
373,5.150000001261671,MO,2005,-0.2318548387096774,51.992,135387167999.99997,0.08034805146718504,5.732372258446946,0.0,1.8994415131599247,1.0,1
374,4.600000000777684,MO,2004,1.0143913780244111,65.30744872566551,130027130412.8,0.06482385882659374,5.900936256537326,0.0,2.0387445464608973,4.0,1
375,4.600000000777684,MO,2004,2.1671417104465602,38.530823774601934,99216871219.6,0.08853969673004848,4.365402640777895,0.0,2.162397276759619,3.0,1
376,4.600000000777684,MO,2004,1.9644181306189636,37.19509392048193,98790169452.8,0.09562556255625562,4.293731287065369,0.0,2.226858685868587,2.0,1
377,4.600000000777684,MO,2004,0.1379259590181161,51.757009325941134,116039214908.76,0.08353204172876304,5.313394153063785,0.0,2.255141579731744,1.0,1
378,4.540000001691456,MO,2003,0.90525965274647,54.120210193454454,117657336960.57,0.08669298560433862,5.686401670318979,0.0,2.503409498743869,4.0,1
379,4.540000001691456,MO,2003,2.241490249070346,38.448125187753995,98773233607.34,0.11253230540102503,4.7171896273623375,0.0,2.7797976258267987,3.0,1
380,4.540000001691456,MO,2003,0.927274969311064,33.53040889238021,85368421040.0,0.11448871301376025,4.098143201958619,0.0,2.855967263243097,2.0,1
381,4.540000001691456,MO,2003,1.0115689655870048,28.48148147951724,66077037032.48,0.025806451612903226,3.4111319514986325,0.0,0.6883426028921024,1.0,1
382,-8.5,BUD,2019,,,,,,,,,0
383,-8.5,BUD,2018,,,,,,,,,0
384,-8.5,BUD,2017,,,,,,,,,0
385,0.0,BUD,2016,,,,,,,,,0
386,5.14412582031583,BUD,2015,,,,,,,,,1
387,5.731897260045512,BUD,2014,,,,,,,,,1
388,8.958247194974675,BUD,2013,,,,,,,,,1
389,4.4580821383316005,BUD,2012,,,,,,,,,1
390,3.600210421739613,BUD,2011,,,,,,,,,1
391,2.5095039467849327,BUD,2010,,,,,,,,,1
392,2.875395356810456,BUD,2009,,,,,,,,,1
393,-8.5,AMRS,2020,-0.2990411124940739,-4.776039954598344,418677214.5,0.4823537179896335,14.372715911431515,0.0,-1.889731371534847,1.0,0
394,-8.5,TLRY,2020,-0.6793041797143491,-4.654660110904125,857029983.6,-0.9675000525463984,16.449080334728038,0.0,3.810959076864872,1.0,0
395,-8.5,CARA,2020,-0.8197547387476126,-23.942458122536483,692463773.82,-0.1802285728529232,85.56329838378845,0.0,1.2224597130999415,1.0,0
396,-8.5,CRBP,2020,-0.4051363340916055,-15.135994610342314,448885164960.0,-1.3069569252614086,254.75036020927791,0.0,1.8734923092313465,1.0,0
397,-8.5,IIPR,2020,1.239839901633877,104.3156893665768,1238435864.1599998,0.013821059653379186,58.61031065593943,1.064521563342318,0.2578538008496133,1.0,0
398,-8.5,TRST,2020,0.1503560437335094,45.65217367986178,607767388.1999999,0.024285597015606047,200.98127916666664,0.4960564861413656,8.589184308217117,1.0,0
399,-8.5,YCBD,2020,-0.1510609879926324,2.354435585654256,35042884800.0,0.1615034017145664,3.6112538180918814,0.0067198014911944715,0.15878536347999522,1.0,0
400,-8.5,YCBD,2017,-0.2638336276819981,-0.026504626370394264,33522574.35,-94.73772676555643,48.74195841257655,0.0,0.145961769397541,4.0,0
401,-8.5,CRON,2020,-0.1330609952932633,27.24849794423988,2071975783.68,0.044300556320373885,245.72767833017082,0.0,0.12320087249491248,1.0,0
402,-8.5,GWPH,2020,-0.06716992303137953,-4671.691299435028,37210021200.0,-0.01113978223928504,308.4564024769342,0.0,0.05020943909483151,1.0,0
403,-8.5,SMG,2020,-5.3213644524236985,28.395515463917523,7161349000.0,0.31936178295555273,5.1788754700607464,0.1308485329103886,4.23705204508041,1.0,0
404,-8.5,TAP,2020,-0.08333333333333333,-77.02747826086956,8858160000.0,-0.009065111146145357,4.214157944814462,-1.0695652173913044,1.2230017341951758,1.0,0
405,-8.5,MO,2020,1.6560818083961248,46.988724226804116,72926500000.0,0.2372000611340364,11.468233999056457,1.0070876288659794,7.041876814916705,1.0,0
