,F_Date,EPS,CFPS,PE_Ratio,Market_Cap,ROE,Price_Sales_Ratio,Payout_Ratio,Debt_Equity_Ratio,Ticker,Quarter,Quarter-Year
146,2019-09-30,0.15190291763490835,0.18932093983991738,56.4834443840087,830758500.0,0.02795331484730017,21.498292058070025,0.448259450639108,8.92557249369492,TRST,3,2019
147,2019-06-30,0.15154364357745082,0.17733303025293437,53.77988682075408,788789600.0,0.028444815080581037,20.126804623510502,0.44951251107929363,9.138413203265907,TRST,2,2019
148,2019-03-31,0.15047961630695444,0.12243653353179525,53.16334661354581,773952000.0,0.029016299993223284,19.47931138628813,0.45232861656820994,9.277329097221946,TRST,1,2019
149,2018-12-31,0.16613646961297343,0.1853582715921455,46.889162976361256,751773950.0,0.03272902457994043,18.453421782567073,0.4114014844383459,9.122895619459001,TRST,4,2018
150,2018-09-30,0.15757933916000538,0.15983950732481106,48.2931331008619,734007330.0,0.031855851173085065,18.11335118327863,0.41667214948351866,9.239293005084695,TRST,3,2018
151,2018-06-30,0.15980124687503242,0.20483190008402402,56.63284972411555,872429050.0000001,0.03271985811836921,11.00024019669651,0.41051606621226877,9.493631256438304,TRST,2,2018
152,2018-03-31,0.15368488786026382,0.11357196973628221,55.633316450567264,823818150.0000001,0.03204521994299898,7226.475,0.42652620205294434,9.672140264922733,TRST,1,2018
153,2017-12-31,0.07659893248431501,0.13586374088293743,112.92585574572128,831360150.0,0.016063433324314653,21.18222966775377,0.8584623743547949,9.70897300505337,TRST,4,2017
154,2017-09-30,0.13121243372188715,0.15040053335000053,68.97212210225469,868772850.0000001,0.027687897865156685,22.17445187472881,0.5003175611305176,9.705595171104,TRST,3,2017
155,2017-06-30,0.1275744184107396,0.2076211123155174,64.27620915032679,786740799.9999999,0.027360148066683656,20.413087361511117,0.5139705882352941,9.99878399341926,TRST,2,2017
156,2017-03-31,0.11417515827240585,0.1111922318755932,69.62985749520416,762238050.0,0.024953271028037384,20.38069652406417,0.5740385493742578,10.139145201732392,TRST,1,2017
157,2016-12-31,0.11301126135554905,0.14162515175618537,73.88644193369142,797825800.0,0.02495574157703277,21.617194570135748,0.5823300611224301,10.252515681117485,TRST,4,2016
158,2016-09-30,0.11444609681000356,0.13906750727855394,61.164165446559295,668402000.0,0.02508677526583534,18.229476899579993,0.573114934114202,10.048578079374115,TRST,3,2016
159,2016-06-30,0.10967660805231279,0.11221260453125982,60.450447162239634,632674380.0,0.024324544176263466,17.429046280991734,0.5982228167399197,10.227761960652156,TRST,2,2016
160,2016-03-31,0.10914905887904368,0.16064593928590154,58.72702949370737,611289650.0,0.024606110749955678,16.89485517660715,0.6006340666730714,10.260001181963242,TRST,1,2016
161,2015-12-31,0.10704183884840647,0.15115190898289224,51.381777996070724,523066500.0,0.02463042268515158,14.424645634548563,0.6145383104125737,10.456272531513875,TRST,4,2015
162,2015-09-30,0.11168740991678151,0.16774152823221217,55.78068293142427,592167730.0,0.0257487411834331,16.42628932038835,0.5876036171816127,10.462305841490982,TRST,3,2015
163,2015-06-30,0.1129134123492137,0.12739731795120102,55.52927565955066,595662540.0,0.02665364670686952,16.698790053544897,0.5809639228115969,10.780919298611783,TRST,2,2015
164,2015-03-31,0.11285243346287929,0.14578659673291416,59.10373215118992,633296490.0,0.026755660763691208,18.00928451585383,0.5808679421371908,10.837553311559244,TRST,1,2015
165,2014-12-31,0.11265164644714037,0.11587479392991504,57.07861538461538,608458040.0,0.027094071837415235,17.0584552412459,0.5847091932457786,10.804574475656002,TRST,4,2014
166,2014-09-30,0.11330132611408388,0.10373088555656607,63.370838155684154,678955160.0,0.027507978443439704,19.046094030520646,0.5798954638790368,10.764875336018918,TRST,3,2014
167,2014-06-30,0.12490479817212491,0.20081238893120082,54.12121951219512,639063360.0,0.03066877566445118,18.01193235625705,0.5255758807588076,10.919289278135771,TRST,2,2014
168,2014-03-31,0.11657773260492102,0.013573031804514463,56.700365089456,624327720.0,0.029617057445417844,18.014996537396122,0.5629824720733811,11.315749410267928,TRST,1,2014
169,2013-12-31,0.11288232795242141,0.1340271877655055,59.35384325900837,630872000.0,0.02937705389248037,18.277668327732066,0.5836861416878352,11.496654349069823,TRST,4,2013
170,2013-09-30,0.10895255908859038,0.18134670974324094,62.596051502145926,641734720.0,0.02892874476562412,18.817544497551534,0.6030042918454935,11.583402936894025,TRST,3,2013
171,2013-06-30,0.10383077381205598,0.21212830220785298,57.401093926047324,560406880.0,0.02800446327408117,16.708612999403698,0.6323875857830585,11.7450110864745,TRST,2,2013
172,2013-03-31,0.09757135863434155,0.07394478619016198,54.934153577661434,503636320.00000006,0.025403933065291543,14.986945990180033,0.6723385689354275,11.224692356929694,TRST,1,2013
173,2012-12-31,0.10472803391966508,0.13297662149028655,49.65241688761982,486891600.0,0.027330141193652138,14.49945205479452,0.6291046298184785,11.114373547232704,TRST,4,2012
174,2012-09-30,0.104234353625171,0.1851701436388509,54.20477801702041,528659200.00000006,0.027272193435994373,15.476878037355817,0.6303701425202501,11.074853824063174,TRST,3,2012
175,2012-06-30,0.09695945584633649,0.15386672085387634,57.03414846679903,517071590.0,0.025909741731374336,15.268162463828029,0.6771453783366423,11.635926117511225,TRST,2,2012
176,2012-03-31,0.10474207425870939,0.11992021073508091,52.22352181501852,465259355.84999996,0.025849712458580688,13.936597047987059,0.6881804916376698,11.692568606628251,TRST,1,2012
177,2011-12-31,0.1058279246203991,-0.03634874665926721,53.01058317190728,461934221.76000005,0.025741767006581668,13.60190282264951,0.703006655955933,11.536021931016554,TRST,4,2011
178,2011-09-30,0.11936229249302141,0.36768761688609103,42.05683298428184,387974284.28,0.027308250199816465,11.369209795750916,0.5503523035230352,11.412181403747669,TRST,3,2011
179,2011-06-30,0.039182877438885405,0.12009753506409118,117.90864535678726,355258748.46,0.011202867458142621,-0.7065340579015511,3.3620975771656156,14.134192727989321,TRST,2,2011
180,2011-03-31,0.09600000041614738,0.12780926633566736,62.499999729070716,461374998.0,0.028560153517595718,79.67104092557418,0.6857220265510702,14.506089634467177,TRST,1,2011
181,2010-12-31,0.08971126525434228,0.19745834107835825,67.43857622392817,465595930.25,0.027027873473222674,89.74478223785658,0.7339223638470452,14.482242405261509,TRST,4,2010
182,2010-09-30,0.10886987688129929,0.16320060869176822,49.50864421273031,413793248.33,0.03200202166396728,75.22145943101253,0.5748983010289543,13.670549180422022,TRST,3,2010
183,2010-06-30,0.09273006688852461,0.22426253824008852,62.76281464345873,447122291.52000004,0.027916563801731267,67.82801752427184,0.6733576642335767,14.004189052035942,TRST,2,2010
184,2010-03-31,0.09000000064888249,0.045746215182020294,73.88888835616439,512419440.75,0.027671595815144962,74.41467335898926,0.6908435472242249,13.838371545539427,TRST,1,2010
185,2009-12-31,0.11100199215989867,-0.010979800922206436,54.0530839424664,458478258.0,0.0345248658813569,78.85762951496388,0.565432680971469,13.978536946735158,TRST,4,2009
186,2009-09-30,0.10350407422476214,0.1957141775232416,57.48565981160703,454654083.45,0.0323254369185999,88.23094963128275,0.6039954482235428,13.919719783543414,TRST,3,2009
187,2009-06-30,0.07063858872922978,0.398569702502695,88.47855134758365,476014606.25,0.02259222709807462,120.51002689873418,1.558364312267658,14.053297499317614,TRST,2,2009
188,2009-03-31,0.08300000098046938,1.2759436282400018,72.28915577256261,458963850.0,0.026728467565053024,109.32916865173893,1.3181603402110569,13.637845893481858,TRST,1,2009
189,2008-12-31,0.0943789074247637,2.015472330446979,70.99043825381278,507368662.2,0.030280818899772903,73.76688895027624,1.1691618861060584,13.857866149205165,TRST,4,2008
190,2008-09-30,0.11942458290660372,-0.22071206953826164,97.80230933805623,883546062.56,0.03746713227548337,141.29954622741084,0.9215187071064866,13.218233396096517,TRST,3,2008
191,2008-06-30,0.1121565161995646,2.7862597421488715,78.55094200968237,665247927.88,0.03536057852895985,109.00342911355072,0.9808714133900106,13.570015532099672,TRST,2,2008
192,2008-03-31,0.125,0.5597353346769917,69.84,658381680.0,0.0387953562448301,99.73968792607181,1.2785615784448923,12.983028317688165,TRST,1,2008
193,2007-12-31,0.1118187347807266,0.12693009365663732,87.73127346895076,737469084.7800001,0.035458180775136246,95.46525369320389,1.4349274327861052,13.2471822430695,TRST,4,2007
194,2020-03-31,0.4077410339230976,-0.1510609879926324,2.354435585654256,35042884800.0,0.1615034017145664,3.6112538180918814,0.006719801491194471,0.15878536347999522,YCBD,1,2020
195,2019-12-31,0.4664356763672155,-0.19585671987762351,2.272553438141132,29383577.360000003,0.23286703840827688,2.8954369370203845,0.005161270164039357,0.8333732858609656,YCBD,4,2019
196,2019-09-30,0.6644143729887556,1.3206938440554883,5.508610512948583,65467324.02,0.3160448105711352,7.5381203624617354,0.0,1.513513514950969,YCBD,3,2019
197,2019-06-30,-2002.1746763027336,-0.33252980212906974,-0.002257545284883308,65926997.879999995,-1150.8490080567824,8.195455520505359,0.0,2.9766724458133083,YCBD,2,2019
198,2019-03-31,-3299.5371392749526,-0.33557936841505376,-0.0018426826986211867,61451435.52,2270.185595682706,10.831594153085188,0.0,-7.45579271478453,YCBD,1,2019
199,2018-12-31,-68.66027518263277,-0.12462259871719374,-0.0669965272898228,46243616.0,-41.10427646715426,37.023623131550075,0.0,4.742923416078558,YCBD,4,2018
200,2018-09-30,-113.72807531897372,-0.09735963580399667,-0.03226995611863413,28415503.48,-69.8455793018948,19.55580478814519,0.0,0.1911948926258943,YCBD,3,2018
201,2018-06-30,0.07632234664494768,-0.17384785057318858,44.15482683829513,24958604.18,0.04091692976949644,7.803394785377447,0.0,0.19223541661358282,YCBD,2,2018
202,2018-03-31,0.22245830700849553,-0.2832266393186243,22.386217296033895,36778764.120000005,0.11603669961148767,11.937630154727014,0.0,0.11246869752314914,YCBD,1,2018
203,2017-12-31,-182.98692206495173,-0.26383362768199814,-0.026504626370394264,33522574.349999998,-94.73772676555645,48.74195841257655,0.0,0.145961769397541,YCBD,4,2017
204,2020-03-31,0.21799366747317062,-0.1330609952932633,27.248497944239876,2071975783.68,0.044300556320373885,245.7276783301708,0.0,0.12320087249491249,CRON,1,2020
205,2019-12-31,3.7621073077199183,-0.5449141716479448,1.9776150416371627,2306899811.76,0.6666194254130133,97.13262365305263,0.0,0.19461815447089892,CRON,4,2019
211,2020-03-31,-0.021435491684159536,-0.06716992303137952,-4671.691299435028,37210021200.0,-0.01113978223928504,308.45640247693416,0.0,0.050209439094831505,GWPH,1,2020
212,2019-12-31,-0.0671349372947952,-0.07356962161580279,-1680.7940030465809,41929087200.0,-0.0343592724307677,384.4025010084712,0.0,0.21516209984656365,GWPH,4,2019
213,2019-09-30,0.042896850406425234,-0.06794492655257672,3106.0555434168396,49470146640.0,0.022131437980699085,543.8012843653472,0.0,0.17813535652500156,GWPH,3,2019
214,2019-06-30,0.21508403995943642,-0.11523129868168382,762.7251191252445,60825802800.00001,0.10940989886018779,844.3571837085983,0.0,0.15624399773903405,GWPH,2,2019
215,2019-03-31,-135.37286756096836,-191.08600600827964,-1.2506937545941195,62614732.13,-0.07825813743006804,1.5954017410247918,0.0,0.17167894530340191,GWPH,1,2019
217,2018-09-30,-1.207644578601888,-0.45607028292846535,-109.24571876332834,44056176480.0,-0.9713772313740037,-553.8940202919323,0.031755356133268534,0.18155935436784462,GWPH,3,2018
219,2020-03-28,4.527827648114902,-5.3213644524236985,28.395515463917523,7161349000.0,0.31936178295555273,5.178875470060746,0.1308485329103886,4.23705204508041,SMG,1,2020
221,2019-09-30,-1.045045045045045,5.241441441441442,-94.30215517241379,5469525000.0,-0.08070126617503827,10.989602169981918,-0.5586206896551724,3.214136635592041,SMG,3,2019
222,2019-06-29,3.6407942238267146,8.312274368231048,28.084531482399605,5664650000.0,0.2519990004997501,4.840340083739211,0.15121467526028756,3.3320839580209896,SMG,2,2019
223,2019-03-30,7.157039711191335,-5.792418772563177,11.768832282471628,4666342000.0,0.6424173687621516,3.9216253466677875,0.07868852459016394,5.410401814646792,SMG,1,2019
224,2018-12-29,-1.4285714285714286,-4.450271247739602,-48.586999999999996,3838373000.0,-0.31816351188078934,12.876125461254611,-0.3848101265822785,11.989126057188884,SMG,4,2018
225,2018-09-30,-2.6156583629893237,5.665480427046264,-25.95522448979592,3815418000.0,-0.41455160744500846,8.79331182300069,-0.20680272108843537,7.613931190073322,SMG,3,2018
226,2018-06-30,1.4690265486725664,8.350442477876106,52.728795180722884,4376490000.0,0.15767477203647418,4.40025135732958,0.3530120481927711,5.770326747720365,SMG,2,2018
227,2018-03-31,2.612280701754386,-5.017543859649122,31.995030221625253,4764060000.0,0.30338223308883455,4.701065719360568,0.20013431833445267,6.285044824775876,SMG,1,2018
228,2017-12-30,-0.3645833333333333,-3.9913194444444446,-293.952,6172992000.0,-0.041766109785202864,27.86903837471783,-1.4523809523809523,4.789180588703262,SMG,4,2017
229,2017-09-30,-0.5723905723905723,4.107744107744108,-172.6268823529412,5869314000.0,-0.05240443896424168,51.530412642669006,-0.9088235294117647,3.2339704069050557,SMG,3,2017
230,2017-07-01,2.54606365159129,9.564489112227806,37.70133552631579,5730603000.0,0.20810514786418402,5.3164514333426105,0.19407894736842105,3.583105147864184,SMG,3,2017
231,2017-04-01,1.6633333333333333,-8.843333333333334,58.37675350701402,5826000000.0,0.1470025040506702,4.017099910363373,0.6002004008016032,4.653851819119163,SMG,2,2017
233,2016-12-31,-1.0867680974681533,-3.7579209250889587,-83.12721012924962,5428206821.440001,-0.11262504311831666,26.172646197878496,-0.45941807044410415,4.17385305277682,SMG,4,2016
234,2016-09-30,-0.44189852700491,3.988543371522095,-199.75174074074073,5393297000.0,-0.037751677852348994,13.406157096694008,-1.1185185185185185,2.9272930648769573,SMG,3,2016
235,2016-07-02,3.4730831973898857,9.585644371941273,21.370061061531235,4549686000.0,0.2619018329437815,4.57668846192536,0.1348050728041334,3.009964325255259,SMG,3,2016
236,2016-04-02,3.4250814332247557,-4.8452768729641695,21.138183547313364,4445360000.0,0.3113710393840687,3.723082077051927,0.1369472182596291,4.456914421083802,SMG,2,2016
237,2016-01-02,-1.3170731707317074,-5.767479674796748,-52.032037037037036,4214595000.0,-0.15764889061891788,17.153418803418802,-0.3567901234567901,4.308291163876995,SMG,1,2016
238,2015-09-30,-0.40916530278232405,-1.6006546644844517,-161.69504,4042376000.0,-0.040277106492669565,8.365844370860927,-1.156,3.071532141130981,SMG,3,2015
239,2015-06-27,2.1868852459016392,10.814754098360655,27.02473763118441,3605100000.0,0.19617647058823529,2.96764899571946,0.20689655172413793,3.4383823529411766,SMG,2,2015
240,2015-03-28,2.045977011494253,-6.489326765188834,32.21443820224719,4013919000.0,0.2240604207876281,3.6414034291935042,0.21990369181380418,4.412335910807409,SMG,1,2015
241,2014-12-27,-1.200657894736842,-4.629934210526316,-53.44569863013699,3901536000.0,-0.16338406445837064,18.04595744680851,-0.37534246575342467,4.069829901521934,SMG,4,2014
242,2014-09-30,-0.2435064935064935,3.043831168831169,-240.69173333333333,3610376000.0,-0.02709048221058335,7.947118644067796,-9.966666666666667,2.717355968936247,SMG,3,2014
243,2014-06-28,1.972447325769854,10.26580226904376,27.453204601479047,3341055000.0,0.16114936440677965,2.992704227875313,0.22021364009860311,2.3188559322033897,SMG,2,2014
244,2014-03-29,2.0258064516129033,-7.161290322580645,29.795541401273884,3742320000.0,0.18588130827290217,3.483820517594489,0.21656050955414013,3.5452123723545954,SMG,1,2014
245,2013-12-28,-1.0466988727858293,-3.600644122383253,-56.835830769230775,3694329000.0,-0.10461934653146628,18.810229124236255,-0.42,2.4756156446161275,SMG,4,2013
246,2013-09-30,-0.3079416531604538,2.9416531604538085,-189.97105263157894,3609450000.0,-0.02674173117522871,8.147742663656885,-1.4263157894736842,1.726530612244898,SMG,3,2013
247,2013-06-29,2.40194489465154,11.025931928687196,20.812300944669367,3084383000.0,0.19978430843893233,2.6865107569027087,0.13562753036437247,2.184551091938528,SMG,2,2013
248,2013-03-30,1.6260162601626016,-6.28130081300813,27.85335,2785335000.0,0.16477179106936893,2.7317918791683016,0.207,3.7732740154885485,SMG,1,2013
249,2012-12-29,-1.0749185667752443,-3.1530944625407167,-40.94263636363636,2702214000.0,-0.12845465161541456,13.130291545189504,-0.3015151515151515,3.141884001557026,SMG,4,2012
250,2012-09-30,-0.6557377049180327,0.12950819672131147,-63.882250000000006,2555290000.0,-0.06645622196378136,6.738633966244726,-0.4975,2.4464196710417014,SMG,3,2012
251,2012-06-30,1.5295081967213116,11.839344262295082,25.80568060021436,2407670000.0,0.1384272997032641,2.266682357371493,0.19614147909967847,2.537240356083086,SMG,2,2012
252,2012-03-31,2.099009900990099,-7.072607260726072,24.964150943396223,3175440000.0,0.21570289977954893,2.7059565402641668,0.14386792452830188,4.205528234695608,SMG,1,2012
253,2011-12-31,-1.1986863711001643,-3.5714285714285716,-39.776876712328765,2903712000.0,-0.15725980180956484,13.748636363636363,-0.2589041095890411,3.6624299870745367,SMG,4,2011
254,2011-09-30,2.581143740340031,1.795981452859351,19.355760479041916,3232412000.0,0.29832082886745265,7.747871524448707,0.11077844311377245,2.6659521257592,SMG,3,2011
255,2011-07-02,3.3734756097560976,-1.0182926829268293,14.922295526434704,3302304000.0,0.2880385266172068,1.3654347736200125,0.22322638951649346,2.2893401015228427,SMG,3,2011
259,2010-07-03,2.6666666666666665,-0.007090909090909091,18.30375,3221460000.0,0.12634601579325197,2.600048426150121,0.045454545454545456,0.4005743000717875,SMG,3,2010
260,2010-04-03,1.7727272727272727,-6.863636363636363,27.753846153846155,3247200000.0,0.07321652065081352,2.278736842105263,0.06837606837606838,0.5782227784730913,SMG,2,2010
262,2009-09-30,-0.23137255071331542,10.118692884528993,-175.56101566399997,2633415234.96,-0.025684931506849314,4.517007264082332,3.8666666666666667,2.7996575342465753,SMG,3,2009
263,2009-06-27,2.3125,9.59375,17.439999999999998,2581120000.0,0.24584717607973422,2.0164999999999997,0.05405405405405406,3.5,SMG,2,2009
264,2009-03-28,1.203125,-7.15625,31.285194805194806,2408960000.0,0.16997792494481237,2.509333333333333,0.11688311688311688,5.549668874172186,SMG,1,2009
265,2008-12-27,-0.890625,-2.796875,-37.95087719298245,2163200000.0,-0.15489130434782608,6.80251572327044,-0.14035087719298245,5.146739130434782,SMG,4,2008
266,2008-09-30,-0.561000003927,9.894000069258,-44.991087029090906,1484705871.9599998,-0.07568807339449542,2.729238735220588,1.696969696969697,3.9426605504587156,SMG,3,2008
267,2008-06-28,0.34375,8.46875,57.39636363636364,1262720000.0,0.04408817635270541,1.0783262169086252,0.36363636363636365,4.4769539078156315,SMG,2,2008
268,2008-03-29,0.890625,-6.015625,37.46807017543859,2135679999.9999998,0.1223175965665236,2.229311064718163,0.14035087719298245,5.802575107296137,SMG,1,2008
269,2007-12-29,-0.875,-3.046875,-39.028571428571425,2185600000.0,-0.1342925659472422,7.096103896103896,-0.14285714285714285,4.7745803357314145,SMG,4,2007
270,2007-09-30,-0.6159292105167202,9.023362934069953,-73.076579632,2923063185.2799997,-0.08350730688935282,5.74275674907662,26.975,3.7515657620041756,SMG,3,2007
271,2007-06-30,1.9846153846153847,8.830769230769231,20.774806201550387,2679950000.0,0.2549407114624506,2.44075591985428,0.06201550387596899,4.173913043478261,SMG,2,2007
272,2007-03-31,1.2575757575757576,-4.984848484848484,35.759277108433736,2968020000.0,0.22192513368983957,2.988942598187311,6.265060240963855,7.133689839572193,SMG,1,2007
273,2006-12-30,-0.8805970149253731,-3.283582089552239,-60.19779661016949,3551670000.0,-0.04754230459307011,13.10579335793358,-0.13559322033898305,0.16116035455278002,SMG,4,2006
275,2006-07-01,1.9850746268656716,8.238805970149254,19.762481203007518,2628410000.0,0.09925373134328358,2.5080248091603052,0.06766917293233082,0.15,SMG,3,2006
276,2006-04-01,1.4029850746268657,-5.014925373134329,31.204893617021277,2933260000.0,0.07636068237205523,3.2304625550660795,0.0851063829787234,0.16328188464662877,SMG,2,2006
277,2005-12-31,-0.7647058823529411,-3.6470588235294117,-64.78307692307693,3368720000.0,-0.04421768707482993,13.528995983935744,-0.15384615384615385,0.17006802721088435,SMG,4,2005
279,2005-07-02,2.696969696969697,14.393939393939394,14.397640449438203,1281390000.0,0.042040623523854515,1.4065751920965972,0.0,0.5196032120925839,SMG,3,2005
280,2005-04-02,0.6060606060606061,-15.636363636363637,60.01049999999999,1200210000.0,0.009363295880149813,1.1641222114451988,0.0,0.5702247191011236,SMG,2,2005
281,2020-03-31,-0.5324074074074074,-0.08333333333333333,-77.02747826086956,8858160000.0,-0.009065111146145357,4.214157944814462,-1.0695652173913044,1.2230017341951758,TAP,1,2020
282,2019-12-31,0.7685185185185185,2.8194444444444446,73.20578313253012,12152160000.0,0.012371441347443732,4.888238133547868,-1.8072289156626506,0.6014309136980176,TAP,4,2019
283,2019-09-30,-1.8421052631578947,1.4469067405355494,-28.771428571428572,11479800000.0,-0.03031362061630098,3.281818181818182,-0.30952380952380953,1.1843736704552361,TAP,3,2019
284,2019-06-30,1.520775623268698,3.7580794090489382,37.42826958105647,12328872000.0,0.02369886469919565,3.4057657458563533,0.26927747419550696,1.1627983941752882,TAP,2,2019
285,2019-03-31,0.6993071593533488,-1.369515011547344,91.79085204755614,13897135000.0,0.011093769463556894,4.963085246955466,0.5858652575957728,1.185311380273021,TAP,1,2019
286,2018-12-31,0.35185185185185186,1.7555555555555555,185.67473684210526,14111280000.0,0.005626545449161201,4.665811400608385,1.1657894736842105,1.2291336600678147,TAP,4,2018
