,F_Date,EPS,CFPS,PE_Ratio,Market_Cap,ROE,Price_Sales_Ratio,Payout_Ratio,Debt_Equity_Ratio,Ticker,Quarter,Quarter-Year
287,2018-09-30,1.5669291338582678,1.6382584529874942,37.149095477386936,12567539000.0,0.024401151174616456,3.4668116741607133,0.2618977239136861,1.1977842052495293,TAP,3,2018
288,2018-06-30,1.9643353404353867,3.8897637795275593,33.99114124027352,14415643000.0,0.031237570525757555,3.308616708744549,0.20867719877387408,1.2509980407465786,TAP,2,2018
289,2018-03-31,1.288693234476367,0.4953660797034291,55.280805465659824,15373591999.999998,0.020682884745535812,6.593863178211452,0.3182308522114347,1.2448850578986903,TAP,1,2018
290,2017-12-31,2.83008356545961,2.726555246053853,29.49736220472441,17981592000.0,0.04609068432871368,6.970690029461933,0.1451771653543307,1.2869099734615645,TAP,4,2017
291,2017-09-30,1.2999071494893222,0.9976787372330548,60.735107142857146,17005830000.0,0.022421165580307812,5.89824847391787,0.31535714285714284,1.456534969010746,TAP,3,2017
292,2017-06-30,1.501625638643753,3.5429633070134696,59.34235385091246,19185383000.0,0.02672806488148877,6.206250768285187,0.27312094030312406,1.4899842095255418,TAP,2,2017
293,2017-03-31,0.9362790697674419,-1.3874418604651162,102.41604570293094,20616350000.0,0.01735599182638835,8.419304120553763,0.438648782911078,1.5471750170283576,TAP,1,2017
294,2016-12-31,6.784905660377358,1.6216981132075472,14.070939933259178,20239640000.0,0.1259688055557988,5.051827076677316,0.06138765294771969,1.5696007426414567,TAP,4,2016
295,2016-09-30,0.9777356702984368,1.414021790620559,106.86937499999999,22057839000.0,0.02080750037804325,23.277584423807514,0.4268410852713178,1.2376934321286355,TAP,3,2016
296,2016-06-30,0.8236137667304015,1.4689292543021033,124.0387231572838,21371872000.0,0.01748830222384621,21.67093084567025,0.5118978525827046,0.5551901586431595,TAP,2,2016
297,2016-03-31,0.7799607072691552,-0.8079567779960707,122.60874055415616,19470268000.0,0.016042348567503133,29.62609251369446,0.5560453400503779,0.5365801915383683,TAP,1,2016
298,2015-12-31,0.1770102536427415,0.9077172153264975,511.1568292682927,16765944000.0,0.004657106346727247,6.973316141912407,2.2957317073170733,0.743049836717308,TAP,4,2015
299,2015-09-30,0.08948787061994609,1.0506738544474394,984.4909638554216,16342549999.999998,0.002289560431982125,16.063052879889913,4.566265060240964,0.7441071403941906,TAP,3,2015
300,2015-06-30,1.232508073196986,1.8008611410118407,56.85155458515283,13019005999.999998,0.030103455981911637,12.945218255941136,0.3323144104803493,0.761144194239592,TAP,2,2015
301,2015-03-31,0.4364908503767492,-1.4870828848223896,168.41131935881629,13658158000.0,0.011169106609191445,19.511654285714286,0.9395807644882861,0.7837104570932779,TAP,1,2015
302,2014-12-31,0.5089237425635479,0.813953488372093,149.19720510095644,14039457000.000002,0.011966985871071941,5.09599165154265,0.7279489904357067,0.7799524372718833,TAP,4,2014
303,2014-09-30,-0.17866811044937736,2.2360584731997832,-408.13103030303034,13468324000.0,-0.003929507025482257,11.531099315068493,-2.0727272727272728,0.7663015003572279,TAP,3,2014
304,2014-06-30,1.5766937669376693,1.9794037940379403,43.825885183912,12748949999.999998,0.03245927248382058,10.726924694993688,0.23547610862839463,0.7711448337424682,TAP,2,2014
305,2014-03-31,0.8865979381443299,0.4579489962018448,67.64058139534885,11052471000.0,0.018998011835970656,13.544694852941177,0.4173806609547124,0.7865339673755072,TAP,1,2014
306,2013-12-31,0.7185792349726776,0.34153005464480873,74.8838783269962,9847230000.0,0.015221845373832317,3.4895744002267977,0.4479087452471483,0.8034819247820904,TAP,4,2013
307,2013-09-28,0.6666666666666666,2.0279146141215105,81.81,9964458000.0,0.014691337177043882,8.507904713114753,0.48357963875205257,0.9024919788676332,TAP,3,2013
308,2013-06-29,1.5271530444322545,2.1459133296763575,32.655535201149426,9091301000.0,0.034867555889535974,7.717573005093378,0.21048850574712644,1.018523389066316,TAP,2,2013
309,2013-03-30,0.19592735277930656,0.27572922399559713,262.9035674157303,9359367000.0,0.004581076038141318,11.296761617380808,1.6348314606741574,1.0515371054290898,TAP,1,2013
310,2012-12-29,0.33185840707964603,0.3584070796460177,136.02186666666665,8161312000.0,0.007531160175224994,2.9909158207204896,0.97,1.034944583213044,TAP,4,2012
311,2012-09-29,1.0979524073049254,2.1062534587714445,39.58277217741935,7853222000.0,0.02412099401838253,6.568985361773317,0.2928427419354839,1.0019573992121773,TAP,3,2012
312,2012-06-30,0.5819490586932448,1.6578073089700998,73.18509990485252,7691754000.000001,0.01345572796640549,7.696371823093856,0.5528068506184586,1.0787499359860706,TAP,2,2012
313,2012-03-31,0.44093178036605657,0.0920687742651137,94.30030188679245,7496874000.0,0.010182777656808372,10.843034422910037,0.7270440251572327,0.5928938301333367,TAP,1,2012
314,2011-12-31,0.9367225527312061,0.8415359653866955,45.41366050808314,7865646000.0,0.0226467396278717,8.39181265336605,0.3348729792147806,0.624472077302266,TAP,4,2011
315,2011-09-24,1.0595813204508857,1.4911433172302737,39.44954407294832,7787339999.999999,0.024996834240850956,8.159409052808046,0.2938196555217832,0.5740027858680512,TAP,3,2011
316,2011-06-25,1.1914438502673796,1.0085561497326203,38.60022441651706,8600130000.0,0.027358235713057788,9.211793059125965,0.26929982046678635,0.6090891230138265,TAP,2,2011
317,2011-03-26,0.4435527019796683,0.057249866238630286,108.19458383594693,8969331000.0,0.010350338352435888,12.991499130938585,0.6284680337756333,0.6067745399155992,TAP,1,2011
318,2010-12-25,0.5906401291016675,-0.4109736417428725,82.06350637522769,9010573000.0,0.014079089090629328,10.789813196024427,0.4772313296903461,0.6281479201928502,TAP,4,2010
319,2010-09-25,1.379106085083468,1.6370490037695207,35.17495900039047,9008307000.0,0.03367299980277431,10.295207999999999,0.1995314330339711,0.5960423377818684,TAP,3,2010
320,2010-06-26,1.2780172413793103,1.5150862068965518,36.36883642495784,8626688000.0,0.032466021543641616,9.76643043133703,0.2230185497470489,0.6571631924008705,TAP,2,2010
321,2010-03-27,0.5638814016172506,0.33962264150943394,78.04832695984703,8163855000.0,0.014626506697989206,12.350763993948561,0.4273422562141491,0.6752663814078362,TAP,1,2010
322,2009-12-26,1.2119565217391304,0.8586956521739131,35.31479820627803,7875199999.999999,0.031501624523237744,9.592204628501825,-0.5605381165919282,0.6961435230964825,TAP,4,2009
323,2009-09-26,1.2826086956521738,1.7065217391304348,39.33389830508475,9282800000.0,0.03362781419207751,10.869789227166278,0.1864406779661017,0.6350812197207182,TAP,3,2009
324,2009-06-28,1.0217391304347827,1.891304347826087,43.50425531914893,8178800000.000001,0.0281437125748503,10.249122807017544,0.2393617021276596,0.6513473053892216,TAP,2,2009
325,2009-03-29,0.41530054644808745,0.02185792349726776,87.76776315789473,6670350000.000001,0.012518530719815516,11.932647584973168,0.47368421052631576,0.6297150387086147,TAP,1,2009
326,2008-12-28,0.532967032967033,0.08791208791208792,78.1661855670103,7582119999.999999,0.016220735785953178,10.25997293640054,-1.0515463917525774,0.7401337792642141,TAP,4,2008
327,2008-09-28,0.9505494505494505,1.2912087912087913,40.860578034682085,7068880000.000001,0.02423308586636784,7.675222584147667,0.2138728323699422,0.72433113881496,TAP,3,2008
328,2008-06-29,0.44751381215469616,1.580110497237569,123.97382716049381,10041880000.0,0.011325503355704697,5.712104664391354,0.4567901234567901,0.8348713646532439,TAP,2,2008
329,2008-03-30,0.20441988950276244,-0.6961325966850829,264.60243243243247,9790290000.0,0.005243021113787729,7.219977876106195,0.7567567567567568,0.8068584384299278,TAP,1,2008
330,2007-12-30,2.099908286279688,1.664918181573263,21.4533178874269,7777256800.549999,0.05070641681228513,1.7262906022373334,-0.23696899481407924,0.8753786161646495,TAP,4,2007
331,2007-09-30,-0.28028825253865103,1.562744529778293,-201.93497047185383,10155511600.0,-0.007257776699579767,6.805407060781856,-0.5721103179495337,0.8898702992254437,TAP,3,2007
332,2007-07-01,2.100157827207594,2.508021936846408,21.17459908197856,3916517370.0,0.02854885392781159,20.27844157256248,0.15513913593529516,1.0078063549804717,TAP,3,2007
333,2007-04-01,0.05003917294001431,-1.9605659070522647,942.6614635806671,4154309070.0,0.0007442619883262161,3.3813054498128374,6.453142727479011,0.9574529385597965,TAP,2,2007
334,2006-12-31,1.1529221797567464,1.701822659526271,35.058740919120986,3479474860.0,0.017060499649669023,2.2722507558986216,-0.831360141868268,0.98657792302895,TAP,4,2006
335,2006-09-24,3.046373337367484,7.991644653392759,11.23302898572869,2940627260.0,0.04458367997929066,0.6816956831672151,-0.10485743972129695,0.9991009486958307,TAP,3,2006
336,2005-12-25,1.6994823873153406,-2.627016611463043,18.60566501659948,2510722860.0,0.025342943108525768,0.45592259246843875,0.20387716386056437,1.2002020013457992,TAP,4,2005
338,2005-06-26,0.4813963806928026,-0.4765949355053402,64.60372625827051,1962596600.0,0.005938242976740986,4.830555172685386,0.9095098587840285,1.3070569486082688,TAP,2,2005
339,2005-03-27,-0.8197318796944822,-1.5101892054638228,-47.18616044848251,2440940080.0,-0.010050366460491355,2.2938040210685573,-0.5276048714479026,1.2821881782977365,TAP,1,2005
340,2004-12-26,4.202777254500928,-8.189698323420975,8.715665328390035,1361134170.0,0.0975357957888189,0.35228546803926264,0.049253702672071,0.042497155198149346,TAP,4,2004
341,2004-09-26,1.0916307857911733,4.030409041980624,30.990331566621467,1257122800.0,0.02681664330856493,2.8435837870483676,0.18895599654874892,1.9381091837004523,TAP,3,2004
342,2004-06-27,1.8082884822389667,3.2635360602798706,19.001392940055954,1276817600.0,0.04714139190438708,5.620216301395791,0.11336984344306208,2.1585195599313605,TAP,2,2004
343,2004-03-28,0.1320096006982326,0.9076478289330133,252.330132231405,1221277840.0,0.003556169476456909,1.3224291210391648,1.56198347107438,2.2797992674584777,TAP,1,2004
344,2003-12-28,0.9929275138972976,5.564973306180858,28.290081206174996,1020734420.0,0.02846905732789638,0.9979102175052207,0.20678473434771763,0.0332142947317923,TAP,4,2003
345,2003-09-28,1.6910667584308328,4.966662078458362,16.315145373445333,1002206750.0,0.05346874896636486,0.9556439539859868,0.12141043172494628,2.731892888416149,TAP,3,2003
347,2003-03-30,0.022302158273381296,1.0409518539014941,1181.0516129032258,951927600.0,0.0008068601128803305,1.149475270515528,9.24317617866005,3.098344835594744,TAP,1,2003
348,2002-12-29,3.183010514665191,1.8080520199225236,9.685798981170784,1114196200.0,0.11716034306631047,0.4015520822971942,0.06475476815550185,3.3768463850421298,TAP,4,2002
349,2020-03-31,0.8353067814854682,1.6560818083961248,46.98872422680412,72926500000.0,0.23720006113403638,11.468233999056455,1.0070876288659794,7.041876814916705,MO,1,2020
350,2019-12-31,-0.9705724986623863,1.3253076511503479,-49.45534729878721,89712000000.0,-0.2915461266473803,14.93457632761778,-0.8660418963616318,6.918836387013822,MO,4,2019
351,2019-09-30,-1.390700160342063,1.4970603955104222,-33.04810146041507,85991160000.0,-0.2467520151730678,12.542467911318553,-0.57532667179093,4.01782835467046,MO,3,2019
352,2019-06-30,1.0662393162393162,0.03311965811965812,45.48697394789579,90792000000.0,0.13799778761061948,13.716875660975978,0.751002004008016,2.9754563053097347,MO,2,2019
353,2019-03-31,0.5976520811099253,1.2011739594450372,90.90573214285715,101814420000.0,0.0795511044818524,18.090692963752662,1.3410714285714285,3.20718801051211,MO,1,2019
354,2018-12-31,0.6624271330153683,0.9109697933227345,72.15888,90198600000.0,0.08453371204436329,14.752796859666338,1.2048,2.762629336579428,MO,4,2018
355,2018-09-30,1.0274986779481756,1.4045478582760444,64.10713844570252,124560170000.00002,0.1254033819543049,18.21854175808103,0.6814204837879567,1.8367755260100684,MO,3,2018
356,2018-06-30,0.9899736147757255,0.529287598944591,59.041977611940304,110762750000.0,0.11876424411243353,17.56744647105472,0.7078891257995735,1.733413522410737,MO,2,2018
357,2018-03-31,0.9973670352817272,1.4612954186413902,56.25812565997888,106552890000.0,0.1230349486813044,17.44480844793713,0.6636747624076029,1.8516954657658828,MO,1,2018
358,2017-12-31,2.5851119208745446,0.36907860489328476,27.0085018123238,134124219999.99998,0.32294986018078947,21.983973119160794,0.25432944019331455,1.8095207127528126,MO,4,2017
359,2017-09-30,0.9683445770627919,1.1193565127140632,66.14381028938907,123424350000.0,0.15337826730231793,18.34215336602764,0.6296891747052519,2.6297879335854017,MO,3,2017
360,2017-06-30,1.0289705121572685,-0.4009311950336265,65.0553142282554,129395020000.0,0.16017071992269286,19.419933963680023,0.5942684766214178,2.521178933805766,MO,2,2017
361,2017-03-31,0.7225373904074265,1.3574007220216606,99.3443397573162,139181420000.0,0.11427406199021208,22.880391254315303,0.8472519628836546,2.7663132137030995,MO,1,2017
362,2016-12-31,5.264344262295082,0.11782786885245902,13.543947061113274,139177600000.0,0.8046985121378231,22.26129238643634,0.11590112884390813,2.5968676585747845,MO,4,2016
363,2016-09-30,0.5593654042988742,1.2236438075742067,117.77632204940528,128729519999.99998,0.37126358695652173,18.64294279507603,1.011893870082342,10.186820652173912,MO,3,2016
364,2016-06-30,0.8455242966751918,-0.8603580562659846,80.0686630369026,132353500000.0,0.5264331210191083,20.29650360374176,0.6696914700544465,8.975796178343948,MO,2,2016
365,2016-03-31,0.6221881390593047,1.3614519427402862,100.78944946589975,122660760000.0,0.44335154826958106,20.22102868447082,0.9104354971240756,11.409107468123862,MO,1,2016
366,2015-12-31,0.6359000509943906,0.842937276899541,96.10000801924619,119836710000.0,0.4329861111111111,18.967507122507122,0.888532477947073,10.296875,MO,4,2015
367,2015-09-30,0.7787971457696228,1.4169215086646278,77.64537958115184,118642140000.0,0.5292691375129892,17.710425436632335,0.6681937172774869,10.083824038794596,MO,3,2015
368,2015-06-30,0.7372708757637475,-0.6629327902240326,73.51436464088398,106448800000.0,0.5210507376754228,16.09690004536519,0.7071823204419889,10.467794170564952,MO,2,2015
369,2015-03-31,0.5178026449643948,1.2461851475076298,96.65844793713161,98398300000.0,0.40189498618239244,16.953532046864233,1.0078585461689586,12.506514015001974,MO,1,2015
370,2014-12-31,0.6248736097067745,0.7866531850353893,84.97718446601942,105031800000.0,0.41008626410086263,16.78360498561841,0.8317152103559871,10.43828798938288,MO,4,2014
371,2014-09-30,0.7051993942453306,1.13326602725896,67.35683607730851,94097500000.0,0.3253376804843968,14.496610691727007,0.6814602720114531,6.937121564974383,MO,3,2014
372,2014-06-30,0.6364094805849723,-0.7054967221381745,64.6124881141046,81540960000.0,0.2871444823663254,13.03404092071611,0.7567353407290016,6.5726962457337885,MO,2,2014
373,2014-03-31,0.5916414904330313,1.0563947633434039,67.79443404255318,79658460000.0,0.28554070473876064,14.438727569331158,0.814468085106383,7.604131227217497,MO,1,2014
374,2013-12-31,0.24412206103051526,0.6793396698349174,144.80461065573772,70664650000.0,0.11847535809662539,11.622475328947369,1.9672131147540983,7.462976450594804,MO,4,2013
375,2013-09-30,0.6976511744127936,1.1779110444777612,53.12110315186247,74157060000.0,0.3506656618939965,11.316505417366091,0.6325214899713467,8.030394373273047,MO,3,2013
376,2013-06-30,0.6320519221168248,-0.6235646530204693,56.26120063191153,71226680000.0,0.3551192145862553,11.296856463124506,0.6974723538704581,8.660589060308556,MO,2,2013
377,2013-03-31,0.691462805791313,0.8876684972541188,52.80110469314079,73129530000.0,0.3880638834407397,13.228930897250361,0.6397111913357401,9.088540207340992,MO,1,2013
378,2012-12-31,0.5449604743083004,0.857707509881423,61.83934723481415,68208800000.00001,0.34816919191919193,10.927395065684076,0.8087035358114234,10.151830808080808,MO,4,2012
379,2012-09-30,0.3239644970414201,1.0685404339250493,98.03543378995434,64409280000.0,0.16994309363683394,10.318692726690164,1.269406392694064,8.063114330056907,MO,3,2012
380,2012-06-30,0.712807881773399,-0.958128078817734,50.72895646164478,73404800000.0,0.33863795927919493,11.31567750886388,0.5777470628887353,7.084952024338872,MO,2,2012
381,2012-03-31,0.4783677482792527,0.8952802359882006,67.33313463514902,65515140000.0,0.2629019184004323,11.601760226669027,0.8612538540596094,9.21750878141043,MO,1,2012
382,2011-12-31,0.4050387596899225,0.4937015503875969,70.09205741626795,58596960000.0,0.22717391304347825,9.560606950562898,1.0083732057416268,9.044021739130434,MO,4,2011
383,2011-09-30,0.5663930468372766,0.9898599710284887,48.658789428815005,57076760000.0,0.2654446707399864,9.344590700720365,0.6734867860187553,7.418420457116995,MO,3,2011
384,2011-06-30,0.21346153846153845,-0.7740384615384616,123.20720720720722,54704000000.0,0.09583423267860997,9.24054054054054,1.7905405405405406,6.949924454996762,MO,2,2011
385,2011-03-31,0.44961612284069097,0.9832053742802304,59.6953681963714,55934560000.0,0.1718320190720704,9.912202729044834,0.847385272145144,6.075738125802311,MO,1,2011
386,2010-12-31,0.44246509388541166,0.4780934039480019,53.766953210010875,49411830000.0,0.17700308166409862,8.33673527923064,0.8628944504896626,6.203775038520801,MO,4,2010
387,2010-09-30,0.5447976878612717,0.6666666666666666,46.6595225464191,52771920000.0,0.2196116504854369,8.243036551077788,0.6454465075154731,6.205825242718447,MO,3,2010
388,2010-06-30,502168.6746987952,-858313.2530120482,4.412859884836852e-05,45982.0,0.23047998230479982,7.32897672935926e-06,0.699616122840691,6.795841627958416,MO,2,2010
391,2009-09-30,0.4264302982153796,-0.06526994360439484,42.46883975128118,37457516660.63,0.23703305563020693,5.945637565179365,-0.20521541950113378,7.427304488040849,MO,3,2009
392,2009-06-30,0.4865437502159038,-0.9182250004074624,36.337944927161224,36737662321.36,0.3024229733772061,5.467727685869921,0.0,8.172898594077177,MO,2,2009
393,2009-03-31,0.28000000007606113,0.9712054332010066,58.32142855558573,34351321419.239998,0.21202303815694745,7.594809069033827,0.0,10.996400287976963,MO,1,2009
394,2008-12-31,0.3274142395383591,0.46918122985393723,50.517045389720174,34301073819.62,0.2400990099009901,7.370235027851311,-0.36671575846833576,6.768387553041018,MO,4,2008
395,2008-09-30,0.41713811713692994,1.293272501573319,45.93202877623991,39823068949.0,0.20751555768310195,7.602724121611302,0.0,2.646242221158449,MO,3,2008
396,2008-06-30,0.44572538870496187,-1.1411528500070045,48.68468467333334,45276756746.2,0.2364006100660905,8.958598485595568,0.0,2.902135231316726,MO,2,2008
397,2008-03-31,0.29000000004250814,0.9139250815671878,68.96551723127035,42344827580.0,0.1304163126593033,9.602001718820862,0.0,3.3135089209855564,MO,1,2008
398,2007-12-31,1.048471537850123,0.9922859708171481,72.96335402376513,156579357735.0,0.11566239085911394,8.589574729003237,0.0,1.781502640939959,MO,4,2007
399,2007-09-30,1.2622661552452719,1.5507701387297366,57.642359891889804,148544361441.40002,0.14948662915482336,7.73386585314729,0.0,1.6560705377342073,MO,3,2007
400,2007-06-30,1.0426374672870709,2.7706760295629485,63.09000209934783,133498444442.22,0.13070603496201125,7.097583308108884,0.0,1.6446352461547964,MO,2,2007
401,2007-03-31,1.0100000003148681,-0.3221342926663728,68.23762374110312,142275445500.2,0.14369400413507927,8.104092361597175,0.0,1.61157822191592,MO,1,2007
402,2006-12-31,1.402537546752646,1.1543635622413082,62.41544135676442,185186614505.52002,0.07488831116383553,7.291385719565321,0.0,1.4627577677377015,MO,4,2006
403,2006-09-30,1.3757300937106238,1.8959839450282963,59.386648859034906,173527787966.1,0.07093954843408594,6.703797101259417,0.0,1.451153192522457,MO,3,2006
404,2006-06-30,1.2967804960820721,3.6832528604615566,62.223329425285556,171051932590.11,0.0692600337608022,6.637895633905467,0.0,1.5105439520294273,MO,2,2006
405,2006-03-31,1.6700000006356075,-0.32533690455010006,43.80838321685932,155388335270.19998,0.09298972315436242,6.380141049895299,0.0,1.540425755033557,MO,1,2006
406,2005-12-31,1.1155079969451878,1.478298049728898,66.25680873862143,155239702874.59,0.06561738594673314,6.338901709864843,0.0,1.795614305318285,MO,4,2005
407,2005-09-30,1.3912615057906021,1.380746990803521,53.986974905424255,157156083949.69,0.08436213991769548,6.295812993738082,0.0,1.8433895554396338,MO,3,2005
408,2005-06-30,1.4148732701287337,2.653305770849727,47.32579335102399,140037022525.68,0.0886246555648736,5.65029948860878,0.0,1.9960165328860668,MO,2,2005
409,2005-03-31,1.25,-0.2318548387096774,51.992,135387167999.99998,0.08034805146718504,5.732372258446946,0.0,1.8994415131599247,MO,1,2005
410,2004-12-31,0.9677303467401066,1.0143913780244111,65.3074487256655,130027130412.8,0.06482385882659374,5.900936256537327,0.0,2.0387445464608973,MO,4,2004
411,2004-09-30,1.2576943665539535,2.16714171044656,38.53082377460194,99216871219.6,0.08853969673004848,4.365402640777895,0.0,2.162397276759619,MO,3,2004
412,2004-06-30,1.2797386693460797,1.9644181306189634,37.19509392048193,98790169452.8,0.09562556255625562,4.293731287065369,0.0,2.226858685868587,MO,2,2004
413,2004-03-31,1.070000000410437,0.1379259590181161,51.75700932594113,116039214908.76001,0.08353204172876304,5.313394153063785,0.0,2.2551415797317436,MO,1,2004
414,2003-12-31,1.027157873210243,0.9052596527464699,54.12021019345446,117657336960.57,0.08669298560433863,5.686401670318979,0.0,2.503409498743869,MO,4,2003
415,2003-09-30,1.2128029591115668,2.241490249070346,38.44812518775399,98773233607.34001,0.11253230540102502,4.717189627362338,0.0,2.779797625826799,MO,3,2003
416,2003-06-30,1.1929469792147394,0.9272749693110641,33.53040889238021,85368421040.0,0.11448871301376023,4.098143201958619,0.0,2.8559672632430972,MO,2,2003
417,2003-03-31,1.0800000000744827,1.0115689655870048,28.481481479517242,66077037032.48,0.025806451612903226,3.4111319514986325,0.0,0.6883426028921024,MO,1,2003
