,EPS-Annual Basis,Ticker,Quarter-Year,CFPS,PE_Ratio,Market_Cap,ROE,Price_Sales_Ratio,Debt_Equity_Ratio,Quarter,Final_Rating
0,5.760000002000001,MO,2006,1.1543635620000001,62.41544136,185187000000,0.074888311,7.29138572,1.4627577680000001,4,1
1,5.760000002000001,MO,2006,1.895983945,59.38664886,173528000000,0.070939548,6.703797101,1.4511531930000001,3,1
2,5.760000002000001,MO,2006,3.68325286,62.22332943,171052000000,0.069260034,6.6378956339999995,1.510543952,2,1
3,5.150000001,MO,2005,1.3807469909999999,53.98697491,157156000000,0.08436214,6.295812993999999,1.843389555,3,1
4,4.360000002,MO,2007,0.9922859709999999,72.96335402,156579000000,0.11566239099999999,8.589574729,1.7815026409999999,4,1
5,5.760000002000001,MO,2006,-0.325336905,43.80838322,155388000000,0.09298972300000001,6.38014105,1.540425755,1,1
6,5.150000001,MO,2005,1.47829805,66.25680874,155240000000,0.065617386,6.33890171,1.795614305,4,1
7,4.360000002,MO,2007,1.5507701390000002,57.64235989,148544000000,0.149486629,7.733865852999999,1.656070538,3,1
8,4.360000002,MO,2007,-0.322134293,68.23762374,142275000000,0.14369400400000001,8.104092362000001,1.611578222,1,1
9,5.150000001,MO,2005,2.653305771,47.32579335,140037000000,0.088624656,5.650299489,1.9960165330000001,2,1
10,5.321186882,MO,2017,1.357400722,99.34433976,139181000000,0.114274062,22.88039125,2.7663132139999997,1,1
11,7.294569672000001,MO,2016,0.117827869,13.54394706,139178000000,0.804698512,22.26129239,2.596867659,4,1
12,5.150000001,MO,2005,-0.23185483899999998,51.992,135387000000,0.08034805099999999,5.732372258,1.8994415130000002,1,1
13,5.321186882,MO,2017,0.369078605,27.00850181,134124000000,0.32294986,21.98397312,1.8095207130000002,4,1
14,4.360000002,MO,2007,2.77067603,63.09000210000001,133498000000,0.130706035,7.097583308,1.644635246,2,1
15,7.294569672000001,MO,2016,-0.8603580559999999,80.06866304,132354000000,0.5264331210000001,20.2965036,8.975796178,2,1
16,4.600000001000001,MO,2004,1.014391378,65.30744873,130027000000,0.064823859,5.900936257000001,2.0387445459999998,4,1
17,5.321186882,MO,2017,-0.400931195,65.05531423,129395000000,0.16017072,19.41993396,2.521178934,2,1
18,7.294569672000001,MO,2016,1.223643808,98.08,128730000000,0.371263587,18.6429428,10.18682065,3,1
19,3.689984102,MO,2018,1.4045478580000001,56.89,124560000000,0.12540338199999998,18.21854176,1.836775526,3,1
20,5.321186882,MO,2017,1.119356513,32.21,123424000000,0.15337826699999998,18.34215337,2.629787934,3,1
21,7.294569672000001,MO,2016,1.361451943,67.56,122661000000,0.443351548,20.22102868,11.40910747,1,1
22,2.6726160119999998,MO,2015,0.842937277,29.54,119837000000,0.432986111,18.96750712,10.296875,4,1
23,2.6726160119999998,MO,2015,1.416921509,78.95,118642000000,0.529269138,17.71042544,10.08382404,3,1
24,4.540000002,MO,2003,0.905259653,89.7,117657000000,0.086692986,5.68640167,2.503409499,4,1
25,4.600000001000001,MO,2004,0.13792595900000001,35.11,116039000000,0.083532042,5.313394153,2.25514158,1,1
27,3.689984102,MO,2018,0.529287599,12.56,110763000000,0.118764244,17.56744647,1.733413522,2,1
28,3.689984102,MO,2018,1.461295419,56.8,106553000000,0.123034949,17.44480845,1.851695466,1,1
29,2.6726160119999998,MO,2015,-0.66293279,-10.56,106449000000,0.521050738,16.09690005,10.46779417,2,1
30,2.563195147,MO,2014,0.786653185,89.1,105032000000,0.410086264,16.78360499,10.43828799,4,1
31,-0.691813804,MO,2019,1.2011739590000001,56.78,101814000000,0.079551104,18.09069296,3.2071880110000004,1,0
32,4.600000001000001,MO,2004,2.16714171,136.0,99216871220,0.08853969699999999,4.365402641,2.1623972769999997,3,1
33,4.600000001000001,MO,2004,1.964418131,78.8,98790169453,0.09562556300000001,4.293731287,2.226858686,2,1
34,4.540000002,MO,2003,2.241490249,110.56,98773233607,0.112532305,4.717189627,2.779797626,3,1
35,2.6726160119999998,MO,2015,1.246185148,78.4,98398300000,0.401894986,16.95353205,12.50651402,1,1
36,2.563195147,MO,2014,1.1332660270000001,56.7,94097500000,0.32533768,14.49661069,6.937121565,3,1
37,-0.691813804,MO,2019,0.033119657999999996,43.2,90792000000,0.137997788,13.71687566,2.975456305,2,0
38,3.689984102,MO,2018,0.9109697929999999,67.8,90198600000,0.084533712,14.75279686,2.762629337,4,1
39,-0.691813804,MO,2019,1.325307651,78.2,89712000000,-0.291546127,14.93457633,6.918836387000001,4,0
40,-0.691813804,MO,2019,1.497060396,80.3,85991160000,-0.246752015,12.54246791,4.017828355,3,0
41,4.540000002,MO,2003,0.9272749690000001,51.2,85368421040,0.114488713,4.098143202,2.855967263,2,1
42,2.563195147,MO,2014,-0.705496722,-10.4,81540960000,0.287144482,13.03404092,6.5726962460000005,2,1
43,2.563195147,MO,2014,1.056394763,56.7,79658460000,0.285540705,14.43872757,7.604131227000001,1,1
44,2.268634317,MO,2013,1.177911044,69.56,74157060000,0.35066566200000004,11.31650542,8.030394373,3,1
45,2.065217391,MO,2012,-0.9581280790000001,-36.76,73404800000,0.338637959,11.31567751,7.084952024,2,1
46,2.268634317,MO,2013,0.8876684970000001,45.9,73129530000,0.38806388299999994,13.228930900000002,9.088540207000001,1,1
47,-8.5,MO,2020,1.6560818080000002,68.65,72926500000,0.23720006100000002,11.468233999999999,7.041876815,1,0
48,2.268634317,MO,2013,-0.623564653,-35.89,71226680000,0.355119215,11.29685646,8.66058906,2,1
49,2.268634317,MO,2013,0.67933967,95.74,70664650000,0.118475358,11.62247533,7.462976451,4,1
50,2.065217391,MO,2012,0.85770751,56.87,68208800000,0.348169192,10.92739507,10.15183081,4,1
51,4.540000002,MO,2003,1.011568966,87.35,66077037032,0.025806452,3.411131951,0.6883426029999999,1,1
52,2.065217391,MO,2012,0.895280236,71.3,65515140000,0.262901918,11.60176023,9.217508781,1,1
53,2.065217391,MO,2012,1.068540434,75.67,64409280000,0.169943094,10.31869273,8.06311433,3,1
54,-0.024272027999999998,GWPH,2019,-0.11523129900000001,108.09,60825802800,0.109409899,844.3571837000002,0.156243998,2,0
55,1.64244186,MO,2011,0.49370155,34.65,58596960000,0.227173913,9.560606951,9.044021739,4,1
56,1.64244186,MO,2011,0.9898599709999999,69.55,57076760000,0.265444671,9.344590701,7.418420457000001,3,1
57,1.64244186,MO,2011,0.9832053740000001,73.45,55934560000,0.17183201899999997,9.912202729,6.075738126,1,1
58,1.64244186,MO,2011,-0.774038462,89.3,54704000000,0.095834233,9.240540541,6.949924455,2,1
59,1.8801155509999998,MO,2010,0.666666667,23.4,52771920000,0.21961165,8.243036551,6.205825243,3,1
60,-0.024272027999999998,GWPH,2019,-0.067944927,130.67,49470146640,0.022131438,543.8012844,0.178135357,3,0
61,1.8801155509999998,MO,2010,0.478093404,53.76695321,49411830000,0.177003082,8.336735278999999,6.203775039,4,1
62,1.49,MO,2008,-1.14115285,48.68468467,45276756746,0.23640061,8.958598486,2.9021352310000004,2,1
65,1.49,MO,2008,0.913925082,68.96551723,42344827580,0.130416313,9.602001719,3.3135089210000004,1,1
66,-0.024272027999999998,GWPH,2019,-0.073569622,-120.08200000000001,41929087200,-0.034359272,384.402501,0.21516210000000002,4,0
67,1.49,MO,2008,1.293272502,10.1,39823068949,0.20751555800000002,7.602724122000001,2.646242221,3,1
68,0.0,MO,2009,-0.06526994400000001,-7.56,37457516661,0.23703305600000002,5.945637565,7.427304488,3,0
69,-8.5,GWPH,2020,-0.06716992299999999,-122.09,37210021200,-0.011139781999999999,308.45640249999997,0.050209439,1,0
70,0.0,MO,2009,-0.918225,36.33794493,36737662321,0.302422973,5.467727686,8.172898594,2,0
71,-8.5,YCBD,2020,-0.151060988,2.354435586,35042884800,0.161503402,3.6112538180000002,0.158785363,1,0
72,0.0,MO,2009,0.971205433,58.32142856,34351321419,0.212023038,7.594809069,10.99640029,1,0
73,1.49,MO,2008,0.46918123,50.51704539,34301073820,0.24009901,7.370235028,6.768387552999999,4,1
74,9.320283019,TAP,2016,1.414021791,106.869375,22057839000,0.0208075,23.27758442,1.237693432,3,1
75,9.320283019,TAP,2016,1.468929254,124.0387232,21371872000,0.017488302,21.67093085,0.555190159,2,1
76,6.56545961,TAP,2017,-1.38744186,102.41604570000001,20616350000,0.017355992,8.419304121,1.5471750169999998,1,1
77,9.320283019,TAP,2016,1.621698113,14.07093993,20239640000,0.125968806,5.0518270769999996,1.569600743,4,1
78,9.320283019,TAP,2016,-0.807956778,122.60874059999999,19470268000,0.016042348999999997,29.62609251,0.5365801920000001,1,1
79,6.56545961,TAP,2017,3.542963307,59.34235385,19185383000,0.026728065,6.206250767999999,1.48998421,2,1
80,6.56545961,TAP,2017,2.726555246,29.497362199999998,17981592000,0.04609068400000001,6.970690029,1.286909973,4,1
81,-4.007026398,AMRS,2011,-0.763674524,-130.68,17384785246,-0.118185449,467.65979569999996,0.248265387,1,0
82,6.56545961,TAP,2017,0.997678737,67.5,17005830000,0.022421166,5.898248474,1.456534969,3,1
83,1.94009714,TAP,2015,0.907717215,134.89,16765944000,0.004657105999999999,6.973316142000001,0.743049837,4,1
84,1.94009714,TAP,2015,1.050673854,150.09,16342550000,0.00228956,16.06305288,0.74410714,3,1
85,5.168981481,TAP,2018,0.49536608,34.65,15373592000,0.020682885,6.593863177999999,1.244885058,1,1
86,-4.007026398,AMRS,2011,-4.331959345,-118.56,15362028864,-0.17099772,480.0333999,0.296564311,2,0
87,5.168981481,TAP,2018,3.88976378,33.99114124,14415643000,0.031237571000000002,3.308616709,1.250998041,2,1
88,5.168981481,TAP,2018,1.755555556,185.6747368,14111280000,0.005626545,4.665811401,1.22913366,4,1
89,2.7798810169999997,TAP,2014,0.813953488,149.1972051,14039457000,0.011966986,5.0959916519999995,0.779952437,4,1
90,-4.007026398,AMRS,2011,-0.40271696,-110.68700000000001,13899750338,-0.21564419699999998,383.1665657,0.479574349,3,0
91,1.138888889,TAP,2019,-1.369515012,91.79085205,13897135000,0.011093769,4.9630852469999995,1.18531138,1,1
92,1.94009714,TAP,2015,-1.487082885,168.41131940000002,13658158000,0.011169107,19.51165429,0.7837104570000001,1,1
93,2.7798810169999997,TAP,2014,2.236058473,-112.78,13468324000,-0.0039295070000000005,11.53109932,0.7663015000000001,3,1
94,1.94009714,TAP,2015,1.800861141,22.67,13019006000,0.030103456,12.94521826,0.7611441940000001,2,1
95,2.7798810169999997,TAP,2014,1.979403794,11.4,12748950000,0.032459272000000004,10.72692469,0.7711448340000001,2,1
96,5.168981481,TAP,2018,1.6382584530000002,37.98,12567539000,0.024401151,3.4668116739999997,1.197784205,3,1
97,1.138888889,TAP,2019,3.7580794089999996,45.8,12328872000,0.023698865,3.405765746,1.162798394,2,1
98,1.138888889,TAP,2019,2.8194444439999997,23.5,12152160000,0.012371441,4.888238134,0.601430914,4,1
99,1.138888889,TAP,2019,1.4469067409999998,34.76,11479800000,-0.030313621000000002,3.281818182,1.18437367,3,1
100,2.7798810169999997,TAP,2014,0.457948996,23.45,11052471000,0.018998011999999998,13.54469485,0.786533967,1,1
101,2.880000002,TAP,2007,1.56274453,-125.78,10155511600,-0.007257776999999999,6.805407061,0.889870299,3,1
102,2.1318681319999997,TAP,2008,1.580110497,123.97382720000002,10041880000,0.011325503,5.712104664,0.834871365,2,1
103,3.1,TAP,2013,2.027914614,81.81,9964458000,0.014691336999999999,8.507904713,0.9024919790000001,3,1
104,3.1,TAP,2013,0.341530055,74.88387833,9847230000,0.015221845,3.4895744,0.803481925,4,1
105,2.1318681319999997,TAP,2008,-0.6961325970000001,130.08,9790290000,0.005243021,7.219977876000001,0.806858438,1,1
106,3.1,TAP,2013,0.275729224,140.67,9359367000,0.004581076,11.29676162,1.051537105,1,1
107,3.9293478260000003,TAP,2009,1.706521739,39.33389831,9282800000,0.033627814,10.86978923,0.63508122,3,1
108,3.1,TAP,2013,2.14591333,32.6555352,9091301000,0.034867556,7.717573005,1.018523389,2,1
109,3.8068854219999997,TAP,2010,-0.41097364200000003,82.06350638,9010573000,0.014079089,10.7898132,0.62814792,4,1
110,3.8068854219999997,TAP,2010,1.637049004,35.174959,9008307000,0.033673,10.295208,0.596042338,3,1
111,3.657652785,TAP,2011,0.057249865999999996,108.1945838,8969331000,0.010350338,12.99149913,0.60677454,1,1
112,-8.5,TAP,2020,-0.083333333,-77.02747826,8858160000,-0.009065110999999999,4.214157945,1.2230017340000001,1,0
113,3.8068854219999997,TAP,2010,1.515086207,36.36883642,8626688000,0.032466022000000004,9.766430431,0.6571631920000001,2,1
114,3.657652785,TAP,2011,1.00855615,38.60022442,8600130000,0.027358236,9.211793059,0.609089123,2,1
115,-0.815844846,TLRY,2018,-0.35971168200000003,-125.0,8392278184,-0.099407806,835.3018995,0.18970943199999998,3,0
116,3.9293478260000003,TAP,2009,1.891304348,43.50425532,8178800000,0.028143712999999997,10.24912281,0.651347305,2,1
117,3.8068854219999997,TAP,2010,0.33962264200000003,78.04832696,8163855000,0.014626507,12.35076399,0.6752663809999999,1,1
118,2.450221239,TAP,2012,0.35840708,136.0218667,8161312000,0.00753116,2.990915821,1.034944583,4,1
119,3.9293478260000003,TAP,2009,0.858695652,35.31479821,7875200000,0.031501625,9.592204629,0.6961435229999999,4,1
120,3.657652785,TAP,2011,0.841535965,45.41366051,7865646000,0.02264674,8.391812652999999,0.6244720770000001,4,1
121,2.450221239,TAP,2012,2.106253459,39.58277218,7853222000,0.024120994,6.568985362,1.0019573990000001,3,1
122,3.657652785,TAP,2011,1.491143317,39.44954407,7787340000,0.024996834,8.159409053,0.574002786,3,1
123,2.880000002,TAP,2007,1.6649181819999999,21.45331789,7777256801,0.050706417000000004,1.726290602,0.8753786159999999,4,1
124,2.450221239,TAP,2012,1.657807309,73.18509990000001,7691754000,0.013455728,7.696371823,1.078749936,2,1
125,2.1318681319999997,TAP,2008,0.08791208800000001,78.16618557,7582120000,0.016220736,10.25997294,0.7401337790000001,4,1
126,2.450221239,TAP,2012,0.092068774,94.30030189,7496874000,0.010182778,10.84303442,0.59289383,1,1
127,-8.5,SMG,2020,-5.321364452,28.39551546,7161349000,0.319361783,5.17887547,4.237052045,1,0
128,2.1318681319999997,TAP,2008,1.2912087909999999,40.86057803,7068880000,0.024233086,7.675222584,0.724331139,3,1
129,-5.578745861,AMRS,2010,-1.645524507,-103.7,6929656138,-0.083421667,233.0941551,0.162268409,4,0
130,3.9293478260000003,TAP,2009,0.021857922999999998,12.67,6670350000,0.012518531000000001,11.93264758,0.629715039,1,1
131,-0.815844846,TLRY,2018,-0.425914306,-128.09,6431588147,-0.156886058,414.11294489999995,2.322322454,4,0
132,-4.007026398,AMRS,2011,-0.596619714,-105.25133729999999,6276347746,-0.37026550399999997,151.0953019,0.987625115,4,0
133,3.675084175,SMG,2017,-3.9913194439999997,-107.7,6172992000,-0.04176611,27.86903837,4.789180589,4,1
134,3.675084175,SMG,2017,4.107744108,-130.78,5869314000,-0.052404439000000004,51.53041264,3.2339704069999997,3,1
135,3.675084175,SMG,2017,-8.843333333,58.37675351,5826000000,0.147002504,4.01709991,4.653851819,2,1
136,3.675084175,SMG,2017,9.564489112,37.70133553,5730603000,0.20810514800000002,5.316451433,3.583105148,3,1
137,8.300900901,SMG,2019,8.312274367999999,28.08453148,5664650000,0.251999,4.840340084,3.332083958,2,1
138,-0.0037964970000000002,CGC,2020,-4.294172763,-4.2144108330000005,5568610608,-0.270410993,13.96439722,0.403445958,1,0
139,8.300900901,SMG,2019,5.241441441,-94.30215517,5469525000,-0.080701266,10.98960217,3.214136636,3,1
140,5.160392798999999,SMG,2016,-3.757920925,-83.12721013,5428206821,-0.11262504300000001,26.1726462,4.173853053,4,1
141,5.160392798999999,SMG,2016,3.988543372,-199.7517407,5393297000,-0.037751678,13.4061571,2.927293065,3,1
142,-3.112473545,AMRS,2013,-0.482756894,-35.8015327,4992523736,1.030946889,324.2530191,-2.470191625,4,0
143,-3.1971214530000003,TLRY,2019,-0.35783793799999997,-160.7191765,4869951767,-0.079338605,211.38778399999998,1.818904483,1,0
