,EPS-Annual Basis,Ticker,Quarter-Year,CFPS,PE_Ratio,Market_Cap,ROE,Price_Sales_Ratio,Debt_Equity_Ratio,Quarter,Final_Rating
144,1.1334519570000001,SMG,2018,-5.01754386,31.99503022,4764060000,0.303382233,4.701065719,6.285044825,1,1
145,8.300900901,SMG,2019,-5.792418773,11.76883228,4666342000,0.642417369,3.921625347,5.410401815,1,1
146,0.027640272,AMRS,2014,-0.33290258300000003,-128.698375,4570079296,0.255484168,491.0367783,-3.04435539,2,1
147,5.160392798999999,SMG,2016,9.585644372,21.37006106,4549686000,0.26190183300000003,4.576688462,3.009964325,3,1
149,5.160392798999999,SMG,2016,-4.845276873,-45.0,4445360000,0.31137103899999996,3.723082077,4.4569144210000005,2,1
150,1.1334519570000001,SMG,2018,8.350442478,61.7,4376490000,0.157674772,4.400251357,5.770326748,2,1
151,5.160392798999999,SMG,2016,-5.767479675,-78.6,4214595000,-0.15764889099999999,17.1534188,4.308291164,1,1
152,2.880000002,TAP,2007,-1.9605659069999999,123.0,4154309070,0.000744262,3.38130545,0.9574529390000001,2,1
153,0.027640272,AMRS,2014,-0.129545096,167.9,4056644486,-0.14623286800000002,671.5187033,-3.117050667,1,1
154,2.615384615,SMG,2015,-1.6006546640000001,-161.69503999999998,4042376000,-0.040277106,8.365844371,3.071532141,3,1
155,2.615384615,SMG,2015,-6.489326765,32.2144382,4013919000,0.224060421,3.641403429,4.412335911,1,1
156,2.880000002,TAP,2007,2.508021937,21.17459908,3916517370,0.028548854,20.27844157,1.007806355,3,1
157,-3.1971214530000003,TLRY,2019,-1.071533345,-111.6730068,3914473908,-0.09732429699999999,85.27522455,1.84348927,2,0
158,2.7029220780000003,SMG,2014,-4.629934211,-53.44569863,3901536000,-0.163384064,18.04595745,4.0698299019999995,4,1
159,1.1334519570000001,SMG,2018,-4.450271248,-48.586999999999996,3838373000,-0.318163512,12.87612546,11.98912606,4,1
160,1.1334519570000001,SMG,2018,5.665480427,-25.95522449,3815418000,-0.41455160700000004,8.793311823,7.61393119,3,1
161,2.7029220780000003,SMG,2014,-7.161290322999999,29.795541399999998,3742320000,0.185881308,3.483820518,3.545212372,1,1
162,2.61102107,SMG,2013,-3.600644122,-56.83583077,3694329000,-0.10461934699999999,18.81022912,2.475615645,4,1
163,2.7029220780000003,SMG,2014,3.0438311689999997,-180.78,3610376000,-0.027090482000000003,7.947118644,2.7173559689999998,3,1
164,2.61102107,SMG,2013,2.94165316,-189.97105259999998,3609450000,-0.026741731,8.147742663999999,1.726530612,3,1
165,2.615384615,SMG,2015,10.8147541,27.02473763,3605100000,0.19617647100000002,2.9676489960000003,3.438382353,2,1
167,-0.408211372,AMRS,2016,-0.028257437000000003,-181.25661019999998,3571661504,0.121348162,134.5511962,-1.61224628,3,0
168,1.970149254,SMG,2006,-3.28358209,-60.19779661,3551670000,-0.047542305,13.10579336,0.161160355,4,1
169,0.027640272,AMRS,2014,-0.361885035,-94.93402489,3481420561,0.20372654199999998,213.0481954,-2.436879882,3,1
170,4.193987198,TAP,2006,1.70182266,35.05874092,3479474860,0.0170605,2.272250756,0.986577923,4,1
171,3.03030303,SMG,2005,-3.6470588239999997,-64.78307692,3368720000,-0.044217687,13.52899598,0.17006802699999998,4,1
172,2.7029220780000003,SMG,2014,10.26580227,27.453204600000003,3341055000,0.16114936400000002,2.992704228,2.318855932,2,1
173,2.595054096,SMG,2011,-1.0182926829999999,14.92229553,3302304000,0.288038527,1.3654347740000001,2.2893401019999997,3,1
174,-8.5,SMG,2010,-6.8636363639999995,27.75384615,3247200000,0.07321652099999999,2.278736842,0.578222778,2,0
175,2.595054096,SMG,2011,1.7959814530000002,19.35576048,3232412000,0.298320829,7.747871524,2.665952126,3,1
176,-8.5,SMG,2010,-0.007090909,18.30375,3221460000,0.126346016,2.600048426,0.4005743,3,0
177,1.745901639,SMG,2012,-7.072607261,24.96415094,3175440000,0.2157029,2.70595654,4.205528235,1,1
178,-0.408211372,AMRS,2016,-0.11459001,-190.4,3170153314,0.09770544099999999,359.79495110000005,-1.6516993780000002,1,0
179,2.61102107,SMG,2013,11.02593193,20.81230094,3084383000,0.199784308,2.6865107569999997,2.184551092,2,1
180,-3.112473545,AMRS,2013,-0.281054552,-79.12095782,3078912953,-1.8675433119999998,283.7969354,8.734366751,2,0
181,-3.112473545,AMRS,2013,-0.331346889,-92.55515668,2990919888,-0.54435348,380.08894239999995,3.0615187660000003,1,0
182,1.74000002,SMG,2007,-4.984848485,35.75927711,2968020000,0.221925134,2.988942598,7.13368984,1,1
184,4.193987198,TAP,2006,7.991644653,11.23302899,2940627260,0.04458368,0.6816956829999999,0.999100949,3,1
185,1.970149254,SMG,2006,-5.0149253730000005,31.20489362,2933260000,0.076360682,3.230462555,0.163281885,2,1
186,1.74000002,SMG,2007,9.023362934,-73.07657963,2923063185,-0.083507307,5.742756749,3.751565762,3,1
187,2.595054096,SMG,2011,-3.571428571,-39.77687671,2903712000,-0.157259802,13.74863636,3.662429987,4,1
188,-3.632594165,AMRS,2012,-0.55275509,-60.64061795,2858295527,-0.512153249,148.382678,2.206273837,2,0
189,-1.7174645030000002,AMRS,2015,-0.259251665,-66.75018481,2799502751,0.26533388199999997,284.30006610000004,-1.697168886,4,0
190,2.61102107,SMG,2013,-6.281300813,27.85335,2785335000,0.164771791,2.7317918789999998,3.773274015,1,1
191,1.745901639,SMG,2012,-3.153094463,-40.94263636,2702214000,-0.128454652,13.13029155,3.141884002,4,1
192,-1.7174645030000002,AMRS,2015,-0.041352123,-51.38776796,2685627529,0.281656894,341.1620337,-2.040430715,1,0
193,1.74000002,SMG,2007,8.830769231,20.7748062,2679950000,0.25494071100000004,2.44075592,4.173913043,2,1
194,2.360000017,SMG,2009,10.11869288,-175.56101569999998,2633415235,-0.025684932,4.517007264,2.7996575339999996,3,1
195,1.970149254,SMG,2006,8.23880597,19.7624812,2628410000,0.099253731,2.508024809,0.15,3,1
196,2.360000017,SMG,2009,9.59375,17.44,2581120000,0.24584717600000003,2.0165,3.5,2,1
197,1.745901639,SMG,2012,0.129508197,-63.88225,2555290000,-0.066456222,6.738633966,2.446419671,3,1
198,-1.7174645030000002,AMRS,2015,-0.194060105,-33.09006921,2537611227,0.543235413,295.38019180000003,-1.956435195,3,0
199,1.699482387,TAP,2005,-2.6270166109999997,18.60566502,2510722860,0.025342943,0.455922592,1.2002020009999999,4,1
200,-3.632594165,AMRS,2012,-0.549720935,-57.34988818,2501258023,-0.649926981,427.2733213,2.6186630109999998,4,0
201,1.699482387,TAP,2005,-1.510189205,-47.18616045,2440940080,-0.010050366,2.293804021,1.282188178,1,1
202,2.360000017,SMG,2009,-7.15625,31.28519481,2408960000,0.169977925,2.5093333330000003,5.549668874,1,1
203,1.745901639,SMG,2012,11.83934426,25.805680600000002,2407670000,0.1384273,2.266682357,2.537240356,2,1
204,-3.632594165,AMRS,2012,-1.231842982,-24.84357944,2357556314,-0.714062124,80.00123229,1.4237599330000001,1,0
205,-2.242511449,AMRS,2017,-0.08755023,-62.86472531,2349317650,0.176122118,180.99519640000003,-1.44980866,1,0
206,-3.632594165,AMRS,2012,-0.505517718,-111.58001090000002,2274893262,-0.263189828,119.0544935,2.376750791,3,0
207,1.74000002,SMG,2007,-3.046875,-39.02857143,2185600000,-0.134292566,7.096103896,4.7745803360000005,4,1
208,-0.170000001,SMG,2008,-2.796875,-37.95087719,2163200000,-0.154891304,6.802515723,5.14673913,4,0
209,-3.1971214530000003,TLRY,2019,-0.845129013,-60.22349132,2148653723,-0.085816202,42.04719523,1.501990384,3,0
210,-0.408211372,AMRS,2016,-0.155108075,-44.0152143,2145961773,0.264333541,96.49976495,-1.704128602,4,0
211,-0.170000001,SMG,2008,-6.015625,37.46807018,2135680000,0.12231759699999999,2.229311065,5.802575107000001,1,0
212,0.027640272,AMRS,2014,-0.262767529,34.87873585,2022722528,-0.465986887,174.59840559999998,-2.737079356,4,1
213,-1.7174645030000002,AMRS,2015,-0.37063378,-42.80391952,2018718452,0.20744227,257.391107,-1.708533099,2,0
214,1.699482387,TAP,2005,-0.476594936,64.60372626,1962596600,0.005938243,4.8305551730000005,1.3070569490000001,2,1
215,-3.1971214530000003,TLRY,2019,-1.175284499,-8.770711475,1930758112,-0.771676756,41.13597477,2.142029859,4,0
217,-0.170000001,SMG,2008,9.894000069,-44.99108703,1484705872,-0.075688073,2.729238735,3.94266055,3,0
218,5.294437418,TAP,2004,-8.189698323,8.715665328,1361134170,0.097535796,0.352285468,0.042497155,4,1
219,3.03030303,SMG,2005,14.39393939,14.39764045,1281390000,0.042040624000000006,1.4065751919999998,0.519603212,3,1
220,5.294437418,TAP,2004,3.26353606,19.00139294,1276817600,0.047141392000000004,5.620216301,2.15851956,2,1
221,-0.170000001,SMG,2008,8.46875,57.39636364,1262720000,0.04408817599999999,1.078326217,4.4769539080000005,2,0
222,5.294437418,TAP,2004,4.030409042,30.99033157,1257122800,0.026816642999999998,2.843583787,1.938109184,3,1
223,5.294437418,TAP,2004,0.9076478290000001,120.78,1221277840,0.003556169,1.3224291209999999,2.279799267,1,1
224,3.03030303,SMG,2005,-15.63636364,60.0105,1200210000,0.009363296,1.164122211,0.5702247189999999,2,1
225,-0.408211372,AMRS,2016,-0.070390218,-83.74369389,1136066951,0.088050886,118.3649668,-1.687109755,2,0
226,4.472966242,TAP,2002,1.80805202,9.685798981,1114196200,0.11716034300000001,0.40155208200000003,3.376846385,4,1
227,4.806456052,TAP,2003,5.564973306000001,28.29008121,1020734420,0.028469057000000002,0.997910218,0.033214295,4,1
228,4.806456052,TAP,2003,4.966662078,16.31514537,1002206750,0.053468749,0.955643954,2.731892888,3,1
229,4.806456052,TAP,2003,1.040951854,112.0,951927600,0.00080686,1.149475271,3.0983448360000003,1,1
230,-8.5,TLRY,2020,-0.67930418,-4.654660111,857029984,-0.967500053,16.44908033,3.8109590769999997,1,0
231,-5.578745861,AMRS,2010,-7.430394539,-33.14036188,667148625,-0.06344489,27.53967492,0.150643399,3,0
232,-8.5,CRBP,2020,-0.405136334,-15.13599461,448885000,-1.306956925,254.7503602,1.873492309,1,0
233,-1.118225829,CRBP,2019,0.166105113,-0.01678556,440365955,-620.1943072,233.5313985,1.3969561819999998,1,0
234,-8.5,AMRS,2020,-0.299041112,-4.776039955,418677215,0.482353718,14.37271591,-1.889731372,1,0
236,-2.2242189,AMRS,2018,-0.627229602,-6.045001992,413000581,0.33080904699999997,27.78155396,-1.594024026,3,0
237,-0.9767086309999999,CRBP,2018,-0.251125317,-0.02377982,411538130,-628.764589,213.53024900000003,0.7072059340000001,4,0
238,-0.646145492,CRBP,2017,-0.193198698,-0.012613258,408942167,-561.087123,0.167585856,0.159121381,4,0
239,-1.118225829,CRBP,2019,-0.26257799600000004,177.6887997,382502328,0.045439737,13.14685719,0.775709633,2,0
240,-0.9767086309999999,CRBP,2018,-0.157292811,-0.025727873999999998,375658120,-340.58693,344.3630912,0.42711755,3,0
241,-2.2242189,AMRS,2018,-0.517041523,167.0,352431114,-0.006013816,15.19492602,-1.465460765,2,0
242,-0.646145492,CRBP,2017,-0.130291614,-0.050242117999999995,349966295,-217.8076083,439.4838898,0.20134648300000002,3,0
243,-2.3824355759999998,AMRS,2019,-0.477087056,-5.242124063,347254024,0.278171809,24.15848228,-1.441539954,1,0
244,-2.2242189,AMRS,2018,-0.49987202399999997,-3.692737372,337870699,0.31318372899999997,14.69130788,-1.4044525380000001,1,0
245,-0.9767086309999999,CRBP,2018,-0.050898470999999994,-0.028676859,335386911,-178.4475994,352.87467369999996,0.17699402,1,0
246,-0.646145492,CRBP,2017,-0.143942705,-0.044732355,333946670,-171.2804395,258.133605,0.161090392,1,0
247,-1.118225829,CRBP,2019,-0.287261928,-0.015702388,326465233,-701.4281018999999,126.0589142,1.298543761,3,0
248,-2.3824355759999998,AMRS,2019,-0.60441747,-5.3404847,312396993,0.273325359,8.937630332000001,-1.598623467,3,0
249,-0.646145492,CRBP,2017,-0.11918394,-0.040375932999999996,294618624,-194.13553159999998,841.320394,0.185560738,2,0
250,-0.9767086309999999,CRBP,2018,-0.109782474,-0.022575505,272471688,-217.5239469,319.1858077,0.266797897,2,0
251,-0.486141993,CRBP,2016,-0.131866074,-0.035593257,269450743,-848.7583296,717.2538208999999,1.005573572,4,0
252,-2.3824355759999998,AMRS,2019,-0.42878296299999996,-3.414150311,268632175,0.30761952800000003,6.627002536,-1.629321636,4,0
253,-2.3824355759999998,AMRS,2019,-0.250815534,-6.592642203,251100556,0.210116345,4.005176831,-1.6775270180000001,2,0
254,-0.486141993,CRBP,2016,-0.081650972,-0.039334352999999996,210311661,-401.5826965,283.2259042,0.48389622600000004,3,0
255,-1.162882514,NBEV,2019,-0.323879817,-19.26822307,205919500,-0.07122435,2.9489531419999997,1.0905183040000002,3,0
256,-2.242511449,AMRS,2017,0.063093791,-99.60954293,161267850,0.008069018,2.001139748,-1.754983952,4,0
257,-1.162882514,NBEV,2019,-0.176577953,-2.029520584,133645960,-0.71363858,2.25658016,1.721538878,4,0
258,-0.11549084,NBEV,2017,0.070261022,-0.032816455,116036558,-67.04695499,10.31773849,0.283175479,4,0
259,-0.486141993,CRBP,2016,-0.069372966,-0.02524229,105749822,-237.31263450000003,266.64234780000004,0.28175806600000003,2,0
260,-2.2242189,AMRS,2018,-0.663895501,1.162760857,100631138,-0.397440254,1.221459209,-1.587469461,4,0
261,-0.11549084,NBEV,2017,-0.134518069,-0.12721432300000002,89985560,-24.47970072,8.341418263,0.394216019,1,0
262,-2.242511449,AMRS,2017,-1.638838156,75.70244706,87663434,-0.0057818190000000005,3.413685113,-1.562728739,2,0
263,-2.242511449,AMRS,2017,-1.5568771319999999,-2.506897237,86480434,0.175693157,3.574014712,-1.705792776,3,0
264,-0.486141993,CRBP,2016,-0.068615226,-0.029124707000000003,84235670,-451.62989360000006,212.3956006,0.638860482,1,0
265,0.19233215399999998,NBEV,2016,0.446720546,19.12500494,77069601,0.826002828,7.3091563079999995,4.478158115,4,1
266,-0.11549084,NBEV,2017,-0.133836194,-143.8175087,69016872,-0.008762101,4.58602698,0.263764593,3,0
268,-2.871182413,YCBD,2019,1.320693844,5.508610513,65467324,0.31604481100000004,7.538120362000001,1.513513515,3,0
272,-0.28231891800000003,CRBP,2015,0.000188203,-0.020837533000000002,53397031,-378.56249310000004,469.8953807,0.41299436100000003,2,0
273,-0.28231891800000003,CRBP,2015,-0.08508726900000001,-0.02114786,47664845,-201.7110516,279.6346503,0.193312409,3,0
274,0.008115316,YCBD,2018,-0.124622599,-0.066996527,46243616,-41.10427647,37.02362313,4.742923416,4,1
275,-0.28231891800000003,CRBP,2015,-0.031791559,-0.017691424,44203704,-278.0848324,121.3414087,0.432975923,4,0
276,0.008115316,YCBD,2018,-0.283226639,22.386217300000002,36778764,0.11603669999999999,11.93763015,0.112468698,1,1
277,0.19233215399999998,NBEV,2016,-0.33138488,18.66841742,35259171,0.286596754,2.615275128,3.1738080639999997,3,1
278,-8.5,YCBD,2017,-0.263833628,-0.026504626,33522574,-94.73772677,48.74195841,0.145961769,4,0
279,-2.871182413,YCBD,2019,-0.19585672,2.272553438,29383577,0.232867038,2.895436937,0.8333732859999999,4,0
280,0.008115316,YCBD,2018,-0.097359636,-0.032269956,28415503,-69.8455793,19.55580479,0.191194893,3,1
281,0.19233215399999998,NBEV,2016,-0.010024847,-0.014119774,28205928,-322.17312539999995,41.07220791,3.279037077,2,1
282,0.008115316,YCBD,2018,-0.17384785100000003,44.15482684,24958604,0.04091693,7.803394785,0.192235417,2,1
284,-8.5,NBEV,2015,-5.903573987000001,-0.015438002,5905236,-330.71393739999996,8.349727742999999,1.174244442,3,0
285,-0.10090508,NBEV,2014,-0.051726709,-0.25617123199999997,5468487,-41.93711888,18.19360187,1.6508042840000001,3,0
286,-8.5,NBEV,2015,-0.008447973000000001,-0.030550683,5359292,-278.82850160000004,22.01854732,1.628885643,1,0
291,-0.486,CGC,2019,-12.4949,-10.56,5568610608,-12.56,34.7,1.45565633,4,0
292,-0.35003362200000004,CGC,2018,-11.494000000000002,-15.78,44056176480,-20.3,53.65,0.43534348,4,0
293,-8.5,GWPH,2017,0.00013440000000000001,-5.78,35046178480,-10.56,20.5,1.5959493930000002,2,0
294,-8.5,GWPH,2016,-1.2345,-3.7,33054577648,-5.45,6.7,0.48383983,3,0
295,-8.5,GWPH,2015,-3.465,-9.5,32105617568,-11.67,22.3,1.49439392,2,0
296,-8.5,GWPH,2014,0.23485749999999997,-4.56,32056173456,-8.65,11.3,0.38389292,3,0
297,-8.5,GWPH,2013,-2.4848,-7.78,32024568736,-9.67,13.54,1.23949494,4,0
